species_key,occurrence_count
11208834,3
1120867,3
11208513,3
11208479,3
11208319,3
11207847,3
11207789,3
11207704,3
11207690,3
11207544,3
11207245,3
1120720,3
11206998,3
11206551,3
11206510,3
11206481,3
11206430,3
11206248,3
11206130,3
11206071,3
11206046,3
11205992,3
11205898,3
11205712,3
11205696,3
11205680,3
11205617,3
11205176,3
11205074,3
11205027,3
1120490,3
11204801,3
11204746,3
11204666,3
11204664,3
11204633,3
11204520,3
11204493,3
11204012,3
11204010,3
11203677,3
11203612,3
11203600,3
11203591,3
11203402,3
11203375,3
11203308,3
11202969,3
11202881,3
11202552,3
11202498,3
11202372,3
1120223,3
11202230,3
11201859,3
11201814,3
11201765,3
11201648,3
11201596,3
11201377,3
11201310,3
11201271,3
11201239,3
11201103,3
11201072,3
11201025,3
11200695,3
11200596,3
11200506,3
11200476,3
11200377,3
11200254,3
1119999,3
11199947,3
11199890,3
11199883,3
11199843,3
11199770,3
11199655,3
11199607,3
11199583,3
11199536,3
11199531,3
1119929,3
11199232,3
11198899,3
11198738,3
11198370,3
11198331,3
11198249,3
11198223,3
11198114,3
11197788,3
11197783,3
11197584,3
11197525,3
11197523,3
11197297,3
11197236,3
11197142,3
11196797,3
11196528,3
11196452,3
11196409,3
11196356,3
11196181,3
11196123,3
11196022,3
11195867,3
11195693,3
11195680,3
11195612,3
11195537,3
11195412,3
11195307,3
1119516,3
11194826,3
11194816,3
11194805,3
11194798,3
11194602,3
11194332,3
11194186,3
11194023,3
11193947,3
1119376,3
11193543,3
11193453,3
11193121,3
11192781,3
11192604,3
11192314,3
1119218,3
1119208,3
1119206,3
11192059,3
11192039,3
11191914,3
11191814,3
1119177,3
11191741,3
11191615,3
11191488,3
11191216,3
11191170,3
11191080,3
11190901,3
11190777,3
11190740,3
11190578,3
11190534,3
11190523,3
11190493,3
11190331,3
1119021,3
11190038,3
11189872,3
11189839,3
1118970,3
11189581,3
11189570,3
11189441,3
11189260,3
11189204,3
11189184,3
11189113,3
11189046,3
1118880,3
1118870,3
11188677,3
11188600,3
11188595,3
1118855,3
11188485,3
11188167,3
11188040,3
11187994,3
11187884,3
11187817,3
11187749,3
11187583,3
1118757,3
11187530,3
11187479,3
11187468,3
11187451,3
11187360,3
11187300,3
11187279,3
11187130,3
11187079,3
11187068,3
11186789,3
11186632,3
11186512,3
1118647,3
11186404,3
11186363,3
11186361,3
1118635,3
11186260,3
11186183,3
11186065,3
11186014,3
11185938,3
11185903,3
11185897,3
1118588,3
1118587,3
1118582,3
1118576,3
11185607,3
11185599,3
1118546,3
11185091,3
11185051,3
11184956,3
11184911,3
11184665,3
11184580,3
11184372,3
11184052,3
11184015,3
11183969,3
11183944,3
11183892,3
11183862,3
11183825,3
1118342,3
11183417,3
11183207,3
1118303,3
11182808,3
11182731,3
1118272,3
11182428,3
11182395,3
11182181,3
11182151,3
11182106,3
11182026,3
1118195,3
11181783,3
11181777,3
11181752,3
11181695,3
11181587,3
11181570,3
1118153,3
11181524,3
1118140,3
11181317,3
11181282,3
11181228,3
11181078,3
11180875,3
11180858,3
11180714,3
11180636,3
11180614,3
11180205,3
11180122,3
11180114,3
1118011,3
11180061,3
11180007,3
11179936,3
11179881,3
11179866,3
1117973,3
11179553,3
11179480,3
11179422,3
11179357,3
11179329,3
11179284,3
11179200,3
11179026,3
1117900,3
11178993,3
11178992,3
11178977,3
11178637,3
11178136,3
11177999,3
11177697,3
11177695,3
11177529,3
11177356,3
1117724,3
11177154,3
11177138,3
11177097,3
11176984,3
11176916,3
11176893,3
11176669,3
11176458,3
11176163,3
11176132,3
11176019,3
11175911,3
11175611,3
11175602,3
11175351,3
11175344,3
11175264,3
11175224,3
11175106,3
11175030,3
11175020,3
11175009,3
11174983,3
11174780,3
11174717,3
11174662,3
11174522,3
11174384,3
11174361,3
11174355,3
11174320,3
11174273,3
11174174,3
11174160,3
11174079,3
11174068,3
11174048,3
11173961,3
11173953,3
11173889,3
11173606,3
11173586,3
11173247,3
11173153,3
11173133,3
11173058,3
1117303,3
11173014,3
11172955,3
11172755,3
11172746,3
11172675,3
1117267,3
11172521,3
11172482,3
11172413,3
11172311,3
11171988,3
11171929,3
11171614,3
11171573,3
11171539,3
11171415,3
11171135,3
11170703,3
11170648,3
11170601,3
11170593,3
11170351,3
11170336,3
11170226,3
11170187,3
11170167,3
11170135,3
11170062,3
11170061,3
11169974,3
11169753,3
1116968,3
11169658,3
11169643,3
11169641,3
11169513,3
11169448,3
11169392,3
1116936,3
11169358,3
11169356,3
11169343,3
1116930,3
11169295,3
11169263,3
1116926,3
11169143,3
11169074,3
1116906,3
11169044,3
11168915,3
11168813,3
11168627,3
11168563,3
11168372,3
11167952,3
11167945,3
1116751,3
11167440,3
11167328,3
11167231,3
11167117,3
11166969,3
11166919,3
11166787,3
11166751,3
11166674,3
1116667,3
11166537,3
11166483,3
11166031,3
11165973,3
11165946,3
11165712,3
11165551,3
11165345,3
11165274,3
11165003,3
11164787,3
11164657,3
11164513,3
11164458,3
11164080,3
11164040,3
11163990,3
11163932,3
11163911,3
1116390,3
11163860,3
1116354,3
11163533,3
11163232,3
1116314,3
11163114,3
11163024,3
11162994,3
11162874,3
1116282,3
11162760,3
11162548,3
11162179,3
11161874,3
11161550,3
11161405,3
1116139,3
11161310,3
11161237,3
11160973,3
11160933,3
1116027,3
11160224,3
11160182,3
11159972,3
11159966,3
11159782,3
11159780,3
11159730,3
11159618,3
11159523,3
11159469,3
11159377,3
11159340,3
11159173,3
11159139,3
11158937,3
11158917,3
11158837,3
11158835,3
11158772,3
11158664,3
11158335,3
11158151,3
11157976,3
11157928,3
11157909,3
11157888,3
11157588,3
11157497,3
11157453,3
11157432,3
11157417,3
11157337,3
11157044,3
11156954,3
11156932,3
11156930,3
11156902,3
11156691,3
1115668,3
11156566,3
11156514,3
11156355,3
11156304,3
11156280,3
11156219,3
11156160,3
11156120,3
11156019,3
11156001,3
11156000,3
11155758,3
1115572,3
11155579,3
11155560,3
11155248,3
11154940,3
11154815,3
11154795,3
11154672,3
11154609,3
11154565,3
11154471,3
11154465,3
11154460,3
11154451,3
11154386,3
11154338,3
1115375,3
11153597,3
11153538,3
11153498,3
11153438,3
11153354,3
11152883,3
11152873,3
11152670,3
11152665,3
11152545,3
11152491,3
11152466,3
11152444,3
11152375,3
11152353,3
11152321,3
11152316,3
11152269,3
11152100,3
11152051,3
11152014,3
11151840,3
11151711,3
11151594,3
11151500,3
11151263,3
11151132,3
11151095,3
11151092,3
11151035,3
1115094,3
11150786,3
11150749,3
11150720,3
11150574,3
11150228,3
11150226,3
11150135,3
11150041,3
11150001,3
1114985,3
11149849,3
11149782,3
11149759,3
1114975,3
11149694,3
11149423,3
1114935,3
11149352,3
11149186,3
11149114,3
11149103,3
11149044,3
11148978,3
11148918,3
11148675,3
11148625,3
11148619,3
11148563,3
11148161,3
11148106,3
11147978,3
11147936,3
11147796,3
11147792,3
11147787,3
11147751,3
11147697,3
11147465,3
1114728,3
11147095,3
11146926,3
11146908,3
1114690,3
11146879,3
11146852,3
11146749,3
1114649,3
1114648,3
11146463,3
11146234,3
11146137,3
11145930,3
11145917,3
11145860,3
11145859,3
11145591,3
11145555,3
11145362,3
1114535,3
11145342,3
11145153,3
11145129,3
11145040,3
11144567,3
11144559,3
11144413,3
11144187,3
11144134,3
11143947,3
11143926,3
11143906,3
11143807,3
11143804,3
11143744,3
11143719,3
1114365,3
11143517,3
11143484,3
1114347,3
11142954,3
11142695,3
11142663,3
11142661,3
11142503,3
11142363,3
1114225,3
1114208,3
11142031,3
11141853,3
11141832,3
11141386,3
11141214,3
1114114,3
11141134,3
1114097,3
11140925,3
11140874,3
11140857,3
1114070,3
11140559,3
11140553,3
11140508,3
1114050,3
11140501,3
1114049,3
11140467,3
11140422,3
1114041,3
11140326,3
11140311,3
11140246,3
1114023,3
11140195,3
11140008,3
11139979,3
11139932,3
11139831,3
11139721,3
11139593,3
11139456,3
11139435,3
11139343,3
11139275,3
11139095,3
11139014,3
11139010,3
11138970,3
1113889,3
11138671,3
11138658,3
11138559,3
11138414,3
11138313,3
11138206,3
11137762,3
11137747,3
1113761,3
11137562,3
11137505,3
11137460,3
11137364,3
11137111,3
11136949,3
11136948,3
11136936,3
11136879,3
11136835,3
11136789,3
11136677,3
11136484,3
11136368,3
11136337,3
11136166,3
11136149,3
11135997,3
11135881,3
11135404,3
11135043,3
11134685,3
11134633,3
11134544,3
11134154,3
11134132,3
11133779,3
11133528,3
11133384,3
1113330,3
11133051,3
11132869,3
1113285,3
11132720,3
11132709,3
11132668,3
11132642,3
11132614,3
11132610,3
11132527,3
11132505,3
11132421,3
11132385,3
1113234,3
11132251,3
11132249,3
11132168,3
11132063,3
1113195,3
1113191,3
1113169,3
11131673,3
11131617,3
11131539,3
11131456,3
11131294,3
11131204,3
1113114,3
11131123,3
11131039,3
11130936,3
11130821,3
11130466,3
11130444,3
11130394,3
11130354,3
1113035,3
11130325,3
11130168,3
11130064,3
11130055,3
11129882,3
11129744,3
11129650,3
11129411,3
11129292,3
11129077,3
11129076,3
11128932,3
11128916,3
1112860,3
11128432,3
11128357,3
11128234,3
11127866,3
11127852,3
11127699,3
11127644,3
1112754,3
11127415,3
11127338,3
1112712,3
11127004,3
11126747,3
11126664,3
1112645,3
11126409,3
11126301,3
11126100,3
11126088,3
11126035,3
11125975,3
11125781,3
11125776,3
1112558,3
1112544,3
11125428,3
11125309,3
11125278,3
11125142,3
11125130,3
11125119,3
11125009,3
11124911,3
11124788,3
11124605,3
11124460,3
1112445,3
11124445,3
11124314,3
11124295,3
11124157,3
11124105,3
11123865,3
11123832,3
11123601,3
11123235,3
11123118,3
11123021,3
11122990,3
11122894,3
11122574,3
11122548,3
1112240,3
1112235,3
1112233,3
1112232,3
11122313,3
1112230,3
11122230,3
1112209,3
11122086,3
11121935,3
11121835,3
11121734,3
1112166,3
11121646,3
11121568,3
11121517,3
11121418,3
11121236,3
1112118,3
11120945,3
1112076,3
11120723,3
11120521,3
11120285,3
11120254,3
11120222,3
11120200,3
11120104,3
11120054,3
11119949,3
11119870,3
1111986,3
11119682,3
11119642,3
1111952,3
11119403,3
11119267,3
11119258,3
11119227,3
11118940,3
11118843,3
1111884,3
11118601,3
11118427,3
11118392,3
11118365,3
11118319,3
11118239,3
11118074,3
11117877,3
11117866,3
11117674,3
11117662,3
11117479,3
11117396,3
11117346,3
11117340,3
11116706,3
11116629,3
11116582,3
11116384,3
11116333,3
11115853,3
11115744,3
11115676,3
11115509,3
11115482,3
11115394,3
11115209,3
11115144,3
11115005,3
11114987,3
11114873,3
11114868,3
11114713,3
11114699,3
11114685,3
11114627,3
11114534,3
11114308,3
11114306,3
11114157,3
1111412,3
11114114,3
11114009,3
11113895,3
11113888,3
11113871,3
11113782,3
11113566,3
11113488,3
11113425,3
11113418,3
11113399,3
11113191,3
11113173,3
11113113,3
11112884,3
11112791,3
11112787,3
11112773,3
11112685,3
11112599,3
11112519,3
11112463,3
11112369,3
11112142,3
11112080,3
1111200,3
11111902,3
11111506,3
11111422,3
1111086,3
1111069,3
11110687,3
1110997,3
1110899,3
11108603,3
1110770,3
1110654,3
1110648,3
1110602,3
11105957,3
1110577,3
1110455,3
1110374,3
1110337,3
11102653,3
11102179,3
1109922,3
1109882,3
11098130,3
1109686,3
1109685,3
1109639,3
1109329,3
1109286,3
11092657,3
1109245,3
11091534,3
11091256,3
11088270,3
1108787,3
1108761,3
11084193,3
1108412,3
11083436,3
11081536,3
11081443,3
11080336,3
11079966,3
1107988,3
1107951,3
1107946,3
11078794,3
11077483,3
1107613,3
11076086,3
1107585,3
1107570,3
1107501,3
11074314,3
1107393,3
11072771,3
1107256,3
1107196,3
1107120,3
1107118,3
1107093,3
1107033,3
1106967,3
1106961,3
1106952,3
1106926,3
1106925,3
1106913,3
1106910,3
1106869,3
1106859,3
11068510,3
1106764,3
1106751,3
1106737,3
11066818,3
11066370,3
1106588,3
11064957,3
1106459,3
1106406,3
1106395,3
1106296,3
11061264,3
1105996,3
1105929,3
11058690,3
11058655,3
1105834,3
11057949,3
1105766,3
1105737,3
11057001,3
1105689,3
1105634,3
1105537,3
1105525,3
1105509,3
1105500,3
1105499,3
11054692,3
1105457,3
11054214,3
11054140,3
11053497,3
1105341,3
1105329,3
1105232,3
11051819,3
1105146,3
11051138,3
1105097,3
1105019,3
1105003,3
1104927,3
1104920,3
11049079,3
1104874,3
11048563,3
11048173,3
11046830,3
11046783,3
1104644,3
1104635,3
1104629,3
1104625,3
1104392,3
11043207,3
1104307,3
1104300,3
1104277,3
1104192,3
11041450,3
11041421,3
11041230,3
11040185,3
11040167,3
1103985,3
1103928,3
1103808,3
1103795,3
11037942,3
1103792,3
1103712,3
1103688,3
11036635,3
1103662,3
1103650,3
1103644,3
1103624,3
1103529,3
11035225,3
1103501,3
11034922,3
1103485,3
1103441,3
1103423,3
1103412,3
1103376,3
1103371,3
11033524,3
1103342,3
1103338,3
1103305,3
1103301,3
1103123,3
1103090,3
11030602,3
1102942,3
11026533,3
1102541,3
11025354,3
1102469,3
1102389,3
1102275,3
1102088,3
1101955,3
1101921,3
11017701,3
11016776,3
1101529,3
1101493,3
1101280,3
1101217,3
1101199,3
1101172,3
1101161,3
1101151,3
1101038,3
1101033,3
11009647,3
1100631,3
11006191,3
1100358,3
1100352,3
1100296,3
1100263,3
11001040,3
1099961,3
10999411,3
1099806,3
1099794,3
10997674,3
1099618,3
1099575,3
1099536,3
10994761,3
1099448,3
1099369,3
1099242,3
10992083,3
1099137,3
1098965,3
1098868,3
10988416,3
10988324,3
10987248,3
10986929,3
10986742,3
10984470,3
10983330,3
10981946,3
10980529,3
1097943,3
1097942,3
1097938,3
1097925,3
10977312,3
1097707,3
1097689,3
10976654,3
10975775,3
1097504,3
1097480,3
1097423,3
10973975,3
1097366,3
1097338,3
1097336,3
1097321,3
1097254,3
1097194,3
10971782,3
10970728,3
10970397,3
1097011,3
1097008,3
10970013,3
1096992,3
10969114,3
10968560,3
10967192,3
1096664,3
10966527,3
10966243,3
1096592,3
10963365,3
10962238,3
10961829,3
1096078,3
1096068,3
1096056,3
1096014,3
1095974,3
10959608,3
10959427,3
10958844,3
10958642,3
10958589,3
1095839,3
1095838,3
1095822,3
1095798,3
10957945,3
1095790,3
1095770,3
1095769,3
10957617,3
1095684,3
1095647,3
1095622,3
1095617,3
10956135,3
1095597,3
10955672,3
10955523,3
10955185,3
10954728,3
1095465,3
1095226,3
1095198,3
1095195,3
1095193,3
1095145,3
10949673,3
10948989,3
10948039,3
10947618,3
1094509,3
1094489,3
1094462,3
10943931,3
1094389,3
1094313,3
1094256,3
1094255,3
1094221,3
1094199,3
1094191,3
1094175,3
1094123,3
1094104,3
10940822,3
10940560,3
1094049,3
1094037,3
1093992,3
1093988,3
1093924,3
1093852,3
1093829,3
1093828,3
1093823,3
1093780,3
1093755,3
1093746,3
1093680,3
1093623,3
1093622,3
10935272,3
1093447,3
10934404,3
1093409,3
1093380,3
1093362,3
10933613,3
1093359,3
1093355,3
1093315,3
1093313,3
1093311,3
10933086,3
10933046,3
10932561,3
1093099,3
1093045,3
1093039,3
10929817,3
10929759,3
1092948,3
1092929,3
10928366,3
1092835,3
1092826,3
10928150,3
1092814,3
1092793,3
1092771,3
1092764,3
1092743,3
10927097,3
10927060,3
1092705,3
1092646,3
10926251,3
1092617,3
1092595,3
1092554,3
1092553,3
1092551,3
1092536,3
1092498,3
10924572,3
1092281,3
1092277,3
1092274,3
1092217,3
1092167,3
1092162,3
1092143,3
1092089,3
1092083,3
1092061,3
10920425,3
1092031,3
10919970,3
1091802,3
1091796,3
1091739,3
1091737,3
1091638,3
1091629,3
10915969,3
10915922,3
1091552,3
1091523,3
10914601,3
1091401,3
1091390,3
1091371,3
1091319,3
1091317,3
1091311,3
1091216,3
1091131,3
10911274,3
10911202,3
1090968,3
10909475,3
1090936,3
1090920,3
1090913,3
1090886,3
1090866,3
1090854,3
10908211,3
1090809,3
1090704,3
1090666,3
10906628,3
10906197,3
1090611,3
10905553,3
10905526,3
10905525,3
1090496,3
10904821,3
1090466,3
1090439,3
1090396,3
10903936,3
1090348,3
1090344,3
1090329,3
10902964,3
1090262,3
10902429,3
10901973,3
10901672,3
10901598,3
1090132,3
10900930,3
1090084,3
1090074,3
10900191,3
10899727,3
10899683,3
10899656,3
1089960,3
10899512,3
10899439,3
10899393,3
10899352,3
10899327,3
10899278,3
1089915,3
1089911,3
10898921,3
10898590,3
10898581,3
10897848,3
10897798,3
1089774,3
10897617,3
10897497,3
10897490,3
10897393,3
10897199,3
10896780,3
1089676,3
10896360,3
10896351,3
10896340,3
10896338,3
10896165,3
1089601,3
10895948,3
10895795,3
1089568,3
1089554,3
10895472,3
10895435,3
10895369,3
10895353,3
10895073,3
10894995,3
10894943,3
10894786,3
10894730,3
10894596,3
1089441,3
10894146,3
10894120,3
10894100,3
10894025,3
10893963,3
1089394,3
10893879,3
10893850,3
10893651,3
10893584,3
10893440,3
1089341,3
10893327,3
10893241,3
10893112,3
10892818,3
10892794,3
10892574,3
10892538,3
10892301,3
10892235,3
10892007,3
1089163,3
10891629,3
1089157,3
1089154,3
1089149,3
10891290,3
10891244,3
1089114,3
10891137,3
1089111,3
10890999,3
1089090,3
10890670,3
10890602,3
10890574,3
10890557,3
1089026,3
10890209,3
10890173,3
1088995,3
10889853,3
10889640,3
10889443,3
10889276,3
10888941,3
10888911,3
10888582,3
10888525,3
10888496,3
10887950,3
10887839,3
10887614,3
10887460,3
10887407,3
10887395,3
10887306,3
10887200,3
10887134,3
10886895,3
10886868,3
1088685,3
10886699,3
10886649,3
10886523,3
10886229,3
10886043,3
10885935,3
10885850,3
10885693,3
10885681,3
1088558,3
1088549,3
10885232,3
10885157,3
10885124,3
10885065,3
10885026,3
10884970,3
10884915,3
10884878,3
10884827,3
10884399,3
10884345,3
10884194,3
10884135,3
10884082,3
10883786,3
10883563,3
10883028,3
10882817,3
10882682,3
10882619,3
10882539,3
10882480,3
10882315,3
10882147,3
10881821,3
10881727,3
10881655,3
10881592,3
10881371,3
10881366,3
10881252,3
10881103,3
1088098,3
10880974,3
10880588,3
10880586,3
10880292,3
10879934,3
10879926,3
1087990,3
10879841,3
10879793,3
10879718,3
10879634,3
10879460,3
10879148,3
10879021,3
10878811,3
10878799,3
10878701,3
10878654,3
10878448,3
10878132,3
10877926,3
10877495,3
10877439,3
10877380,3
10877171,3
10877150,3
10877132,3
10876935,3
10876824,3
10876727,3
10876632,3
10876193,3
10875802,3
1087571,3
10875554,3
10875515,3
1087548,3
1087546,3
10875213,3
10875139,3
10875132,3
10874997,3
10874877,3
10874495,3
10874376,3
10874123,3
10874109,3
10874035,3
10873994,3
10873944,3
1087390,3
10873834,3
10873677,3
10873647,3
10873591,3
10873574,3
10873515,3
10873374,3
10873180,3
10873093,3
10872809,3
10872503,3
10872349,3
10872345,3
10872302,3
10872120,3
10872094,3
10871905,3
1087185,3
1087174,3
10871515,3
10871348,3
10871330,3
10871059,3
10870836,3
1087080,3
10870743,3
10870691,3
10870663,3
10870516,3
10870450,3
1087009,3
10870034,3
10869926,3
10869892,3
10869833,3
10869786,3
10869743,3
10869528,3
10869431,3
10869319,3
10869178,3
10869118,3
10869021,3
10868921,3
10868857,3
10868710,3
10868672,3
10868594,3
10868542,3
10868479,3
10868371,3
10868183,3
1086789,3
10867820,3
10867796,3
10867576,3
10866983,3
10866933,3
10866897,3
10866810,3
10866790,3
10866675,3
10866638,3
1086626,3
10866162,3
10865925,3
10865859,3
10865693,3
1086557,3
10865345,3
10865277,3
10865257,3
10865253,3
10865068,3
10864926,3
10864787,3
1086469,3
10864516,3
10864464,3
10864367,3
1086414,3
1086412,3
1086396,3
10863874,3
10863842,3
10863802,3
10863696,3
10863692,3
10863582,3
10863499,3
10863398,3
1086331,3
1086324,3
10863054,3
10862823,3
10862739,3
1086270,3
10862701,3
1086241,3
10862377,3
10862062,3
10861969,3
10861773,3
10861760,3
10861587,3
1086145,3
10861399,3
10861333,3
1086132,3
10861311,3
10861272,3
10861210,3
1086118,3
1086112,3
1086105,3
10860826,3
10860697,3
10860426,3
1086039,3
10860201,3
10860166,3
10860158,3
10860125,3
10860017,3
10860004,3
10859883,3
10859829,3
1085976,3
10859502,3
10859410,3
10858947,3
10858750,3
1085867,3
10858664,3
10858570,3
10858541,3
10858524,3
1085848,3
1085847,3
10858460,3
10858422,3
10858393,3
10858342,3
10858230,3
10858188,3
10858187,3
10857961,3
10857895,3
10857843,3
10857736,3
1085762,3
1085758,3
10857428,3
10857385,3
10857205,3
10857137,3
10857097,3
10856476,3
1085641,3
10856317,3
10856280,3
10856254,3
1085609,3
1085604,3
1085581,3
1085531,3
10855289,3
10855268,3
1085521,3
10855011,3
10854957,3
10854921,3
10854825,3
1085474,3
10854714,3
1085464,3
10854542,3
10854518,3
1085449,3
1085448,3
1085445,3
1085443,3
10854371,3
1085425,3
10854163,3
10854065,3
1085406,3
10853968,3
1085375,3
10853632,3
10853555,3
10853191,3
10853083,3
10853061,3
10852453,3
10852302,3
10852078,3
10851965,3
10851705,3
10851507,3
10851502,3
10851477,3
10851460,3
10851092,3
10850992,3
1085093,3
10850908,3
10850470,3
10850432,3
10850190,3
1085018,3
10850088,3
10850014,3
10850012,3
10849827,3
10849708,3
10849697,3
10849265,3
10849236,3
10849088,3
10849025,3
10848848,3
10848754,3
1084874,3
10848728,3
10848703,3
10848591,3
1084856,3
10848560,3
10848555,3
10848477,3
10848418,3
10848378,3
10848293,3
1084829,3
10848241,3
10848237,3
10848178,3
10848103,3
10848068,3
10848029,3
10847891,3
1084781,3
10847729,3
10847690,3
10847522,3
10847495,3
10847087,3
10847057,3
10846975,3
10846806,3
10846731,3
10846448,3
10846422,3
10846126,3
10845766,3
10845437,3
10845216,3
10845150,3
1084496,3
1084487,3
10844755,3
10844505,3
1084443,3
10844350,3
10844315,3
10844190,3
10844156,3
10844034,3
10843969,3
1084393,3
10843808,3
1084379,3
10843661,3
10843559,3
10843469,3
10843451,3
10843409,3
10843289,3
10843120,3
10842879,3
10842791,3
10842686,3
10842429,3
10842391,3
10842281,3
10842263,3
10842234,3
10842127,3
10842052,3
10841985,3
10841267,3
10841210,3
10841069,3
10840947,3
10840937,3
10840935,3
10840847,3
10840500,3
10840412,3
