species_key,occurrence_count
5782958,6
5782843,6
5782825,6
5782800,6
5782733,6
5782671,6
5782575,6
5782574,6
5782529,6
5782174,6
5782140,6
5782133,6
5778067,6
5777916,6
5733929,6
5733926,6
5729667,6
5729639,6
5729637,6
5729450,6
5729036,6
5728924,6
5728906,6
5728874,6
5728860,6
5728797,6
5728361,6
5728345,6
5728276,6
5728268,6
5728266,6
5728145,6
5728107,6
5728092,6
5728034,6
5728028,6
5728020,6
5727929,6
5727825,6
5727762,6
5727663,6
5727641,6
5727630,6
5727244,6
5727169,6
5726810,6
5725642,6
5725460,6
5725360,6
5725343,6
5725321,6
5725307,6
5725292,6
5725231,6
5725208,6
5725181,6
5725113,6
5725075,6
5725070,6
5724826,6
5724821,6
5724811,6
5724775,6
5724718,6
5724705,6
5724667,6
5724549,6
5724228,6
5724221,6
5724182,6
5723995,6
5723952,6
5193712,6
5193222,6
5192973,6
5192749,6
5192688,6
5192523,6
5192454,6
5192364,6
5192013,6
5191971,6
5191870,6
5191868,6
5191851,6
5191846,6
5191844,6
5191780,6
5191741,6
5191717,6
5191692,6
5191680,6
5191641,6
5191577,6
5191571,6
5191511,6
5191455,6
5191309,6
5190935,6
5190479,6
5190263,6
5190225,6
5189988,6
5189746,6
5189438,6
5189427,6
4963952,6
4963760,6
4963504,6
4963410,6
4963322,6
4963250,6
4962759,6
4962757,6
4962755,6
4962532,6
4962516,6
4962410,6
4962363,6
4962295,6
4962281,6
4962242,6
4962204,6
4961894,6
4961867,6
4961741,6
4961697,6
4961671,6
4961663,6
4961626,6
4961526,6
4961466,6
4961421,6
4961387,6
4961385,6
4961335,6
4961319,6
4961318,6
4961316,6
4961315,6
4961222,6
4960898,6
4960775,6
4960719,6
4960626,6
4960623,6
4960531,6
4960366,6
4960289,6
4960092,6
4960071,6
4960050,6
4960025,6
4959888,6
4959854,6
4959527,6
4959515,6
4959456,6
4959412,6
4959403,6
4959402,6
4959270,6
4959219,6
4959184,6
4958967,6
4958878,6
4958839,6
4958726,6
4958678,6
4958636,6
4958597,6
4958537,6
4958446,6
4958205,6
4958194,6
4958143,6
4958131,6
4958122,6
4958102,6
4957984,6
4957926,6
4957795,6
4957735,6
4957687,6
4957354,6
4957273,6
4957210,6
4957041,6
4957040,6
4957027,6
4956881,6
4956616,6
4956599,6
4956265,6
4956191,6
4956027,6
4956020,6
4956008,6
4955909,6
4955806,6
4955711,6
4955684,6
4955680,6
4955664,6
4955646,6
4955609,6
4955518,6
4955323,6
4955265,6
4955222,6
4955067,6
4955040,6
4955033,6
4954972,6
4954932,6
4954871,6
4954855,6
4954813,6
4954549,6
4954357,6
4954353,6
4954213,6
4954118,6
4954059,6
4954047,6
4954019,6
4953983,6
4953965,6
4953276,6
4953116,6
4953028,6
4953005,6
4953001,6
4952939,6
4952922,6
4952874,6
4952844,6
4952811,6
4952788,6
4952722,6
4952562,6
4952482,6
4952432,6
4952350,6
4952170,6
4952090,6
4952046,6
4952037,6
4952034,6
4951989,6
4951753,6
4951487,6
4951477,6
4951430,6
4951262,6
4951257,6
4951231,6
4951215,6
4951113,6
4951022,6
4951010,6
4950943,6
4950921,6
4950853,6
4950837,6
4950795,6
4950789,6
4950752,6
4950749,6
4950732,6
4950640,6
4950412,6
4950396,6
4950330,6
4950316,6
4950190,6
4950085,6
4949914,6
4949887,6
4949817,6
4949808,6
4949778,6
4949761,6
4949525,6
4949413,6
4949332,6
4949122,6
4949005,6
4948792,6
4948773,6
4948756,6
4948173,6
4948145,6
4942148,6
4941877,6
4941791,6
4941492,6
4941261,6
4617030,6
4616575,6
4616058,6
4615848,6
4615708,6
4615694,6
4615613,6
4615392,6
4615386,6
4615169,6
4615008,6
4614996,6
4614820,6
4613492,6
4613237,6
4613077,6
4612945,6
4612846,6
4612527,6
4612469,6
4612332,6
4612329,6
4612327,6
4612121,6
4611889,6
4611738,6
4611421,6
4611357,6
4611241,6
4611003,6
4610988,6
4610959,6
4610936,6
4610907,6
4610132,6
4610127,6
4610052,6
4609386,6
4608862,6
4608842,6
4608827,6
4608824,6
4608720,6
4608602,6
4608578,6
4608536,6
4608443,6
4607937,6
4607881,6
4607778,6
4607777,6
4607400,6
4607339,6
4606427,6
4605918,6
4605777,6
4605242,6
4604209,6
4603868,6
4603855,6
4603810,6
4603771,6
4603767,6
4603761,6
4603611,6
4603544,6
4603315,6
4603313,6
4602945,6
4602942,6
4602723,6
4602693,6
4601868,6
4601490,6
4600588,6
4599998,6
4598378,6
4596727,6
4596643,6
4595761,6
4595549,6
4595514,6
4595427,6
4595388,6
4595123,6
4594298,6
4594206,6
4594204,6
4593749,6
4593730,6
4593704,6
4593664,6
4592263,6
4591511,6
4591038,6
4590510,6
4590467,6
4590408,6
4590189,6
4590188,6
4590178,6
4590001,6
4589083,6
4588809,6
4588061,6
4587841,6
4587791,6
4587787,6
4587394,6
4586764,6
4571362,6
4570757,6
4570717,6
4570701,6
4570673,6
4570467,6
4570195,6
4570070,6
4569918,6
4569895,6
4569882,6
4569249,6
4568894,6
4568461,6
4568061,6
4567893,6
4567252,6
4566928,6
4566737,6
4566729,6
4566578,6
4566547,6
4566093,6
4566070,6
4565984,6
4565707,6
4565611,6
4565386,6
4565385,6
4565310,6
4564310,6
4564213,6
4564205,6
4564069,6
4563567,6
4562808,6
4562782,6
4562238,6
4561683,6
4561349,6
4561311,6
4561288,6
4561284,6
4561233,6
4561053,6
4560867,6
4560766,6
4560707,6
4560687,6
4560580,6
4560412,6
4560243,6
4560101,6
4560000,6
4559855,6
4374803,6
4374729,6
4374640,6
4374450,6
4374301,6
4374253,6
4373446,6
4373430,6
4373269,6
4372951,6
4372655,6
4372641,6
4372345,6
4371851,6
4371699,6
4371677,6
4371594,6
4371449,6
4371433,6
4371400,6
4371395,6
4371296,6
4371108,6
4371021,6
4370976,6
4370962,6
4370797,6
4369746,6
4369715,6
4369320,6
4369148,6
4369123,6
4369114,6
4368899,6
4368650,6
4368551,6
4368537,6
4368265,6
4368210,6
4367976,6
4367839,6
4367823,6
4367474,6
4367421,6
4367405,6
4367265,6
4367027,6
4367026,6
4366961,6
4366948,6
4366776,6
4366725,6
4366674,6
4366643,6
4366556,6
4366538,6
4366445,6
4366164,6
4365701,6
4365620,6
4365546,6
4365516,6
4365506,6
4365489,6
4365212,6
4365195,6
4365136,6
4364962,6
4364919,6
4364887,6
4364190,6
4363907,6
4363342,6
4363293,6
4363187,6
4363181,6
4363180,6
4363167,6
4363162,6
4363149,6
4363080,6
4363071,6
4362811,6
4362762,6
4362707,6
4362666,6
4362641,6
4362621,6
4362620,6
4362576,6
4362573,6
4362537,6
4362515,6
4362397,6
4361902,6
4361858,6
4361646,6
4361643,6
4361370,6
4361288,6
4361255,6
4361229,6
4361047,6
4360412,6
4359891,6
4359773,6
4359631,6
4359557,6
4359393,6
4359272,6
4359144,6
4359017,6
4358930,6
4358716,6
4358680,6
4358610,6
4358517,6
4358512,6
4358404,6
4358401,6
4358362,6
4358357,6
4358350,6
4358331,6
4358324,6
4358205,6
4358080,6
4358055,6
4357987,6
4357888,6
4357868,6
4357783,6
4357661,6
2305771,6
2305720,6
2305713,6
2305710,6
2305461,6
2305432,6
2305298,6
2305198,6
2305077,6
2304966,6
2304952,6
2304786,6
2304653,6
2304639,6
2304593,6
2304117,6
2303883,6
2303874,6
2303647,6
2303599,6
2303572,6
2303462,6
2303442,6
2303390,6
2303176,6
2303100,6
2302887,6
2302880,6
2302863,6
2302572,6
2302540,6
2302311,6
2301940,6
2301937,6
2301811,6
2301810,6
2301788,6
2301594,6
2301571,6
2301551,6
2301440,6
2301435,6
2301182,6
2301025,6
2300938,6
2300924,6
2300868,6
2300838,6
2300226,6
2300219,6
2300211,6
2300086,6
2300024,6
2300022,6
2300003,6
2299983,6
2299856,6
2299599,6
2299524,6
2299519,6
2299469,6
2299331,6
2299128,6
2299110,6
2298844,6
2298637,6
2298034,6
2297999,6
2297898,6
2297821,6
2297660,6
2297354,6
2297294,6
2297217,6
2297129,6
2297033,6
2296732,6
2296659,6
2296605,6
2296591,6
2296519,6
2296457,6
2296297,6
2296186,6
2296159,6
2295871,6
2295770,6
2295764,6
2295715,6
2295637,6
2295620,6
2295589,6
2295479,6
2295466,6
2295417,6
2295259,6
2294871,6
2294720,6
2294687,6
2294500,6
2294427,6
2294298,6
2293986,6
2293916,6
2293661,6
2293650,6
2293525,6
2293519,6
2293378,6
2293289,6
2293212,6
2293210,6
2293156,6
2293153,6
2292762,6
2292703,6
2292690,6
2292632,6
2292618,6
2292535,6
2292305,6
2291872,6
2291747,6
2291702,6
2291567,6
2291018,6
2291017,6
2288734,6
2288467,6
2287763,6
2287582,6
2287502,6
2287331,6
2287082,6
2286049,6
2285837,6
2285706,6
2285625,6
2285594,6
2285549,6
12350403,6
12330925,6
12327849,6
12298913,6
12283743,6
12259167,6
12255590,6
12254711,6
12252884,6
12252458,6
12251648,6
12251518,6
12247844,6
12245650,6
12244426,6
12242730,6
12242542,6
12242336,6
12241965,6
12241219,6
12240006,6
12239679,6
12239435,6
12236976,6
12235891,6
12235480,6
12234998,6
12232357,6
12231905,6
12230861,6
12230785,6
12229708,6
12229270,6
12227810,6
12227153,6
12226572,6
12225808,6
12222022,6
12221291,6
12221154,6
12219986,6
12219742,6
12219387,6
12218696,6
12218516,6
12216468,6
12215379,6
12210389,6
12207624,6
12204967,6
12204742,6
12198967,6
12198706,6
12197365,6
12195723,6
12194849,6
12193915,6
12189201,6
12188557,6
12188352,6
12187639,6
12186105,6
12184107,6
12184040,6
12183430,6
12181722,6
12181150,6
12180804,6
12180411,6
12174117,6
12172731,6
12172493,6
12171784,6
12121252,6
12104444,6
11977237,6
11931294,6
11923881,6
11921626,6
11918021,6
11916691,6
11913369,6
11913109,6
11905786,6
11902682,6
11901939,6
11897685,6
11893830,6
11892560,6
11892314,6
11892146,6
11889310,6
11888454,6
11886940,6
11886699,6
11879267,6
11872512,6
11869734,6
11867204,6
11865985,6
11865873,6
11862253,6
11861099,6
11861004,6
11856917,6
11855763,6
11855062,6
11847244,6
11841503,6
11832314,6
11830735,6
11821930,6
11819934,6
11819047,6
11816237,6
11814522,6
11808308,6
11808278,6
11804895,6
11804420,6
11797873,6
11795124,6
11789745,6
11784220,6
11781167,6
11779382,6
11779294,6
11775321,6
11770438,6
11769800,6
11769779,6
11763668,6
11755397,6
11753171,6
11752204,6
11744369,6
11741687,6
11741242,6
11735291,6
11734419,6
11731114,6
11725570,6
11717443,6
11712538,6
11707248,6
11706845,6
11706161,6
11704520,6
11699685,6
11698863,6
11696861,6
11694607,6
11694004,6
11678987,6
11677239,6
11676409,6
11675549,6
11670897,6
11670613,6
11666532,6
11663360,6
11656648,6
11655759,6
11650624,6
11643076,6
11640326,6
11640008,6
11639719,6
11633760,6
11631124,6
11628102,6
11627354,6
11626118,6
11621644,6
11618030,6
11617649,6
11616307,6
11614771,6
11611102,6
11607664,6
11598106,6
11597544,6
11595640,6
11592872,6
11588820,6
11587395,6
11586834,6
11583181,6
11572304,6
11572161,6
11570023,6
11568242,6
11563219,6
11561242,6
11559894,6
11559224,6
11556712,6
11553535,6
11552169,6
11540125,6
11537081,6
11533994,6
11532684,6
11528552,6
11527383,6
11523096,6
11522202,6
11518870,6
11515539,6
11511383,6
11508976,6
11505985,6
11505860,6
11505587,6
11504057,6
11502355,6
11500919,6
11499433,6
11494205,6
11486466,6
11484585,6
11483261,6
11482601,6
11480748,6
11479051,6
11477772,6
11477601,6
11477018,6
11476611,6
11475409,6
11464366,6
11464191,6
11463836,6
11462876,6
11449855,6
11445821,6
11444039,6
11442802,6
11439968,6
11438616,6
11438355,6
11431269,6
11424656,6
11414272,6
11378536,6
11375986,6
11374900,6
11374034,6
11373387,6
11373028,6
11334277,6
11333917,6
11306823,6
11303877,6
11281929,6
11275583,6
11259068,6
11233752,6
11224007,6
11220345,6
11218762,6
11217501,6
11217121,6
11216869,6
11214326,6
11212193,6
11211442,6
11210636,6
11210561,6
11208907,6
11208617,6
11208472,6
11206850,6
11204585,6
11204350,6
11203659,6
11200588,6
11200466,6
11199100,6
11199067,6
11196435,6
11195277,6
11194270,6
11193854,6
11193499,6
11193445,6
11192456,6
11192337,6
11190949,6
11190914,6
11190900,6
11190647,6
11190541,6
11189049,6
11186321,6
11184756,6
11182952,6
11182390,6
11181853,6
11180579,6
11180036,6
11178798,6
11178170,6
11177873,6
11175975,6
11173227,6
11172454,6
11172195,6
11172170,6
11171808,6
11171387,6
11170931,6
11169911,6
11165636,6
11165406,6
11164031,6
11163957,6
11163753,6
11162419,6
11159200,6
11158203,6
11157758,6
11157307,6
11157305,6
11157051,6
11155892,6
11155703,6
11155477,6
11154339,6
11154227,6
11152182,6
11152099,6
11148713,6
11147949,6
11147846,6
11143565,6
11143052,6
11142832,6
11141431,6
11140913,6
11138729,6
11137887,6
11136772,6
11136327,6
11136289,6
11135296,6
11134869,6
11134764,6
11134235,6
11134175,6
11133491,6
11133124,6
11132840,6
11132813,6
11131451,6
11131267,6
11131010,6
11128415,6
11127206,6
11127027,6
11124583,6
11120617,6
11120047,6
11119925,6
11119272,6
11118694,6
11117538,6
11117099,6
11115994,6
11115653,6
11115390,6
11112654,6
11111431,6
11087673,6
11078407,6
11077785,6
11076208,6
11074296,6
11061888,6
11045164,6
11035751,6
11022238,6
11012411,6
11011473,6
10997010,6
10995474,6
10987280,6
10981614,6
10980034,6
10974175,6
10953486,6
10946025,6
10912145,6
10911750,6
10898686,6
10896647,6
10893393,6
10892910,6
10889405,6
10887249,6
10886525,6
10884737,6
10883492,6
10882946,6
10881284,6
10880013,6
10878105,6
10877836,6
10874381,6
10871923,6
10869275,6
10869211,6
10866371,6
10865254,6
10864499,6
10861599,6
10860779,6
10860754,6
10860076,6
10858638,6
10858131,6
10856228,6
10852803,6
10851896,6
10850306,6
10849995,6
10848648,6
10848316,6
10844560,6
10843896,6
10843053,6
10837564,6
10835516,6
10835352,6
10834947,6
10833872,6
10833685,6
10831274,6
10822871,6
10820700,6
10820231,6
10816325,6
10815622,6
10815213,6
10809977,6
10805276,6
10803744,6
10800147,6
10798543,6
10797060,6
10792856,6
10791070,6
10789652,6
10789360,6
10789056,6
10786422,6
10785762,6
10785080,6
10784634,6
10783991,6
10783955,6
10783163,6
10781966,6
10781905,6
10781835,6
10781218,6
10777810,6
10777210,6
10776062,6
10771792,6
10770295,6
10769433,6
10768556,6
10766782,6
10765259,6
10764025,6
10760466,6
10759081,6
10753928,6
10752934,6
10751480,6
10750803,6
10750248,6
10750124,6
10749400,6
10749359,6
10746349,6
10744798,6
10743533,6
10741742,6
10740669,6
10740067,6
10738893,6
10738789,6
10729053,6
10727987,6
10727502,6
10727016,6
10726138,6
10723828,6
10722741,6
10720122,6
10719903,6
10719590,6
10716796,6
10714929,6
10706509,6
10701771,6
10700329,6
10698257,6
10697434,6
10695262,6
10690771,6
10689181,6
10688569,6
10688048,6
10685835,6
10685327,6
10684950,6
10682668,6
10681688,6
10679921,6
10678607,6
10677461,6
10677386,6
10675337,6
10673942,6
10671373,6
10670851,6
10662265,6
10659935,6
10649843,6
10647816,6
10640021,6
10637974,6
10637385,6
10634252,6
10623358,6
10621212,6
10618368,6
10615924,6
10614981,6
10612517,6
10608704,6
10606744,6
10595038,6
10590689,6
10581307,6
10580830,6
10574178,6
10574000,6
10569487,6
10564363,6
10564155,6
10559188,6
10556069,6
10554410,6
10544646,6
10541469,6
10541241,6
10535792,6
10534064,6
10521480,6
10511900,6
10511811,6
10509032,6
10505825,6
10501713,6
10501110,6
10493220,6
10492393,6
10487947,6
10479531,6
10476007,6
10475113,6
10473370,6
10468846,6
10467868,6
10461750,6
10459704,6
10445276,6
10444203,6
10442560,6
10429005,6
10423669,6
10423377,6
10417534,6
10409372,6
10406536,6
10405921,6
10405487,6
10402377,6
10401565,6
10400856,6
10396045,6
10384734,6
10383484,6
10382909,6
10380433,6
10376805,6
10376277,6
10363777,6
10363472,6
10357403,6
10355200,6
10353990,6
10347981,6
10347194,6
10333614,6
10333441,6
10326006,6
10323644,6
10319424,6
10319422,6
10317556,6
10314779,6
10309378,6
10308798,6
10306034,6
10301823,6
10301552,6
10292039,6
10285222,6
10278912,6
10277641,6
10274477,6
10273000,6
10265378,6
10265146,6
10261817,6
10259591,6
10257658,6
10253397,6
10250369,6
10247069,6
10239856,6
10230538,6
10221417,6
10214525,6
10209148,6
10206177,6
10202269,6
10195102,6
10195067,6
10189491,6
10187408,6
10184001,6
10183266,6
10181877,6
10180139,6
10173387,6
10173142,6
10171782,6
10167408,6
10165742,6
10164993,6
10163145,6
10145436,6
10144746,6
10142567,6
10132472,6
10130554,6
10128659,6
10128592,6
10128189,6
10126311,6
10125734,6
10125056,6
10122565,6
10111639,6
10110925,6
10106510,6
10105548,6
10104722,6
10091458,6
10089677,6
10086885,6
10079141,6
10077293,6
10074890,6
10070725,6
10061756,6
10061303,6
10060123,6
10059082,6
10051231,6
10046600,6
10046025,6
10045154,6
10043536,6
10043060,6
10042733,6
10041739,6
10039757,6
10036872,6
10036807,6
10031114,6
10027555,6
10022942,6
10019562,6
10017626,6
10012319,6
10007734,6
10002035,6
10000206,6
9999676,5
9998667,5
9987587,5
9981960,5
9980495,5
9979759,5
9976066,5
9974251,5
9973022,5
9971592,5
9969815,5
9969690,5
9966321,5
9964494,5
9960375,5
9957427,5
9955168,5
9954473,5
9953035,5
9950764,5
9950079,5
9943916,5
9943303,5
9941529,5
9940857,5
9937352,5
9927590,5
9925379,5
9917813,5
9914599,5
9908308,5
9905634,5
9905203,5
9904749,5
9902460,5
9901537,5
9898362,5
9898059,5
9894022,5
9893850,5
9892522,5
9888343,5
9888072,5
9877120,5
9876582,5
9876188,5
9871436,5
9868043,5
9856868,5
9853846,5
9839443,5
9837302,5
9832492,5
9819257,5
9818315,5
9817909,5
9814202,5
9811142,5
9809729,5
9808164,5
9805733,5
9802574,5
9798701,5
9796550,5
9793685,5
9791119,5
9790917,5
9786811,5
9782276,5
9779975,5
9778183,5
9778155,5
9777747,5
9776796,5
9776734,5
9776219,5
9773866,5
9773274,5
9769812,5
9769709,5
9766954,5
9766488,5
9764543,5
9764402,5
9764370,5
9763705,5
9761239,5
9761196,5
9760825,5
9760662,5
9759969,5
9758936,5
9758181,5
9758131,5
9758011,5
9757128,5
9756428,5
9755867,5
9755532,5
9754255,5
9753556,5
9752426,5
9751697,5
9749808,5
9745433,5
9742577,5
9742106,5
9741833,5
9740366,5
9737051,5
9734528,5
9733400,5
9732479,5
9732158,5
9731758,5
9728160,5
9727065,5
9725661,5
9724671,5
9723577,5
9723518,5
9722566,5
9722179,5
9721199,5
9721011,5
9720097,5
9719616,5
9719353,5
9717143,5
9716948,5
9714993,5
9714820,5
9713983,5
9710910,5
9709250,5
9706828,5
9702775,5
9702662,5
9701885,5
9697435,5
9697405,5
9697336,5
9697159,5
9696019,5
9694199,5
9692469,5
9689374,5
9686621,5
9684600,5
9683589,5
9682864,5
9681566,5
9681152,5
9681059,5
9677185,5
9675747,5
9675420,5
9673917,5
9672677,5
9672183,5
9669565,5
9668708,5
9668475,5
9667783,5
9665693,5
9663327,5
9662290,5
9660454,5
9660384,5
9659671,5
9658634,5
9657935,5
9653746,5
9653384,5
9653008,5
9652304,5
9651195,5
9650206,5
9649484,5
9647229,5
9645608,5
9637665,5
9636897,5
9635315,5
9633849,5
9631001,5
9630003,5
9628710,5
9628623,5
9624285,5
9623278,5
9622638,5
9619664,5
9619299,5
9619270,5
9618354,5
9616200,5
9615859,5
9615721,5
9615005,5
9614608,5
9612154,5
9610614,5
9610477,5
9608614,5
9606840,5
9605446,5
9605415,5
9605360,5
9603879,5
9602950,5
9602846,5
9601364,5
9600718,5
9599729,5
9598597,5
9597912,5
9597685,5
9597570,5
9596636,5
9596256,5
9595304,5
9594651,5
9594561,5
9593477,5
9591541,5
9591193,5
9589778,5
9589175,5
9589129,5
9585987,5
9585329,5
9583465,5
9582912,5
9582679,5
9581252,5
9580098,5
9579875,5
9579683,5
9578211,5
9575254,5
9573402,5
9573258,5
9568867,5
9567804,5
9566981,5
9561703,5
9560554,5
9560257,5
9558875,5
9558799,5
9558473,5
9557217,5
9556865,5
9553435,5
9553298,5
9552543,5
9551720,5
9549229,5
9548280,5
9546447,5
9546352,5
9545746,5
9543914,5
9543515,5
9541314,5
9537764,5
9537263,5
9533669,5
9532033,5
9532016,5
9531147,5
9529210,5
9527997,5
9526976,5
9522675,5
9522300,5
9522139,5
9522087,5
9521406,5
9517254,5
9516388,5
9515838,5
9515494,5
9515163,5
9509642,5
9508799,5
9505722,5
9505383,5
9504023,5
9502447,5
9501411,5
9500663,5
9500465,5
9500237,5
9498874,5
9496961,5
9495295,5
9495141,5
9493846,5
9492255,5
9491334,5
9489562,5
9485708,5
9484501,5
9482730,5
9482040,5
9481147,5
9478171,5
9476032,5
9475642,5
9474973,5
9473164,5
9472423,5
9471278,5
9470243,5
9468524,5
9468044,5
9465802,5
9461534,5
9460316,5
9459707,5
9459245,5
9457151,5
9456442,5
9449686,5
9448502,5
9448235,5
9447067,5
9446105,5
9444872,5
9443775,5
9440732,5
9440536,5
9439939,5
9439841,5
9436696,5
9436668,5
9435706,5
9435679,5
9435430,5
9434151,5
9433262,5
9433107,5
9431742,5
9430085,5
9428518,5
9427377,5
9427142,5
9427090,5
9425886,5
9424444,5
9423424,5
9422216,5
9420681,5
9419980,5
9418964,5
9417229,5
9417158,5
9415885,5
9415814,5
9415577,5
9415397,5
9411911,5
9409136,5
9408818,5
9407880,5
9407370,5
9405141,5
9404147,5
9403075,5
9401495,5
9399913,5
9399477,5
9399271,5
9398720,5
9397509,5
9396419,5
9396191,5
9395603,5
9394159,5
9393600,5
9392799,5
9391883,5
9390767,5
9390735,5
9389388,5
9389037,5
9388573,5
9388346,5
9387406,5
9387243,5
9384256,5
9384075,5
9384049,5
9383883,5
9383196,5
9382744,5
9381260,5
9380953,5
9380838,5
9380804,5
9379125,5
9378075,5
9377951,5
9375471,5
9375212,5
9375114,5
9374442,5
9373011,5
9371344,5
9369514,5
9369289,5
9368229,5
9367291,5
9366101,5
9366004,5
9365044,5
9364117,5
9363218,5
9361990,5
9360859,5
9360044,5
9358749,5
9358744,5
9357544,5
9357217,5
9354435,5
9354040,5
9353182,5
9352033,5
9351837,5
9347904,5
9346772,5
9343927,5
9341605,5
9337788,5
9336178,5
9335673,5
9333536,5
9332037,5
9330292,5
9328061,5
9325803,5
9325461,5
9325040,5
9324646,5
9324163,5
9323730,5
9323379,5
9323082,5
9322753,5
9320399,5
9320195,5
9319542,5
9317178,5
9316196,5
9314933,5
9313012,5
9311510,5
9310342,5
9308846,5
9307186,5
9306608,5
9306289,5
9305797,5
9303067,5
9301081,5
9300039,5
9299448,5
9298788,5
9297606,5
9296701,5
9296189,5
9295354,5
9292908,5
9290427,5
9289848,5
9288251,5
9288194,5
9286890,5
9286800,5
9283435,5
9280251,5
9278251,5
9277841,5
9277697,5
9277117,5
9276240,5
9275556,5
9274013,5
9273344,5
9272854,5
9270930,5
9267190,5
9266200,5
9266194,5
9265907,5
9263606,5
9257402,5
9255400,5
9250161,5
9249407,5
9248370,5
9247212,5
9246779,5
9246501,5
9245839,5
9245630,5
9242146,5
9241458,5
9239775,5
9239725,5
9239244,5
9238872,5
9236761,5
9234487,5
9234163,5
9227895,5
9227510,5
9227459,5
9225570,5
9225553,5
9222296,5
9222149,5
9221570,5
9221496,5
9220076,5
9218980,5
9218940,5
9218297,5
9217260,5
9217069,5
9214323,5
9213190,5
9211642,5
9210632,5
9207875,5
9205982,5
9204891,5
9201916,5
9201792,5
9200838,5
9199603,5
9198755,5
9198106,5
9196732,5
9195413,5
9195405,5
9195219,5
9194889,5
9193051,5
9192697,5
9192530,5
9192340,5
9192274,5
9192238,5
9189910,5
9189500,5
9188651,5
9186854,5
9184675,5
9183798,5
9183395,5
9183162,5
9182258,5
9182250,5
9180011,5
9179531,5
9179244,5
9179133,5
9178970,5
9176099,5
9175739,5
9175442,5
9175156,5
9174509,5
9174001,5
9173859,5
9173512,5
9172528,5
9172191,5
9171657,5
9169006,5
9168118,5
9167397,5
9166867,5
9164930,5
9164662,5
9162651,5
9162254,5
9162227,5
9161302,5
9160097,5
9159973,5
9158474,5
9158150,5
9154007,5
9153109,5
9151742,5
9151131,5
9149654,5
9149241,5
9148208,5
9145867,5
9145715,5
9144719,5
9143515,5
9142874,5
9142038,5
9142029,5
9141817,5
9139366,5
9138645,5
9137867,5
