species_key,occurrence_count
9305318,4
9308490,4
9314576,4
9316094,4
9322237,4
9323832,4
9331763,4
9335716,4
9340279,4
9345710,4
9351401,4
9358051,4
9364407,4
9365603,4
9365789,4
9365798,4
9366301,4
9366344,4
9368190,4
9371388,4
9381479,4
9382356,4
9392770,4
9396083,4
9397266,4
9403329,4
9403928,4
9405139,4
9406813,4
9407194,4
9411288,4
9411393,4
9412410,4
9417593,4
9420317,4
9432247,4
9435359,4
9437692,4
9439781,4
9444023,4
9445117,4
9448704,4
9458982,4
9462282,4
9464735,4
9466133,4
9470056,4
9470479,4
9475858,4
9478426,4
9479003,4
9479460,4
9486134,4
9489175,4
9492647,4
9497300,4
9499416,4
9504241,4
9506716,4
9508403,4
9510206,4
9510262,4
9510389,4
9512029,4
9514629,4
9516061,4
9523623,4
9524363,4
9528196,4
9538297,4
9540065,4
9549574,4
9550642,4
9553445,4
9566268,4
9567732,4
9569365,4
9572040,4
9572683,4
9574960,4
9575164,4
9586754,4
9591171,4
9591504,4
9595154,4
9604279,4
9607435,4
9611134,4
9628301,4
9628629,4
9628938,4
9631779,4
9653144,4
9683205,4
9687872,4
9697243,4
9703467,4
9734686,4
9771224,4
9794128,4
9795224,4
9847893,4
9880363,4
9906964,4
9934958,4
9936478,4
9978687,4
9996183,4
10046934,3
10058273,3
10099669,3
10133652,3
10164774,3
10173500,3
10223488,3
10263404,3
10344683,3
10400926,3
10435064,3
10439610,3
10537025,3
10557425,3
10584335,3
10630243,3
10684772,3
10692397,3
10699001,3
10705661,3
10711350,3
10722242,3
10733559,3
10745840,3
10747632,3
10755401,3
10765617,3
10784667,3
10785543,3
10793370,3
10795395,3
10805304,3
10825723,3
10848418,3
10852302,3
10861773,3
10862377,3
10866897,3
10882480,3
10887950,3
10893112,3
10909475,3
10958844,3
11112787,3
11112884,3
11113191,3
11114114,3
11116333,3
11119227,3
11120054,3
11120104,3
11127852,3
11128432,3
11131456,3
11132869,3
11135997,3
11137562,3
11139014,3
11140246,3
11141214,3
11142663,3
11145342,3
11146234,3
11149114,3
11154672,3
11156514,3
11160933,3
11164513,3
11165973,3
11166031,3
11167328,3
11169358,3
11170336,3
11170593,3
11170601,3
11173058,3
11173961,3
11174068,3
11174174,3
11175030,3
11175911,3
11176019,3
11179936,3
11180061,3
11182428,3
11187300,3
11190534,3
11190578,3
11192604,3
11200377,3
11203402,3
11205027,3
11205680,3
11211661,3
11211921,3
11212668,3
11212903,3
11219508,3
11220138,3
11220444,3
11240550,3
11252446,3
11269168,3
11279237,3
11292490,3
11320197,3
11370137,3
11416192,3
11417345,3
11418185,3
11423248,3
11441249,3
11441653,3
11444472,3
11445556,3
11447690,3
11449105,3
11454420,3
11455243,3
11457086,3
11460256,3
11464952,3
11469554,3
11484477,3
11485104,3
11486422,3
11499080,3
11500214,3
11504625,3
11510460,3
11510486,3
11511193,3
11511315,3
11511778,3
11521296,3
11525194,3
11537987,3
11538082,3
11543681,3
11543742,3
11545305,3
11554586,3
11554960,3
11559451,3
11571455,3
11572278,3
11577916,3
11579537,3
11582232,3
11582790,3
11587511,3
11594583,3
11595739,3
11598650,3
11607967,3
11609628,3
11612371,3
11615600,3
11617284,3
11620322,3
11629883,3
11633151,3
11634304,3
11636120,3
11639951,3
11648055,3
11648611,3
11651939,3
11665250,3
11666887,3
11668411,3
11671053,3
11674108,3
11677425,3
11679977,3
11687649,3
11693346,3
11706417,3
11715227,3
11718358,3
11733728,3
11733843,3
11735442,3
11735881,3
11736464,3
11747706,3
11748956,3
11758440,3
11760303,3
11760902,3
11769026,3
11769262,3
11770218,3
11771626,3
11774654,3
11777327,3
11780528,3
11790580,3
11790979,3
11795754,3
11797868,3
11809502,3
11820937,3
11826204,3
11828995,3
11829701,3
11829715,3
11830748,3
11835200,3
11836747,3
11847914,3
11851329,3
11856047,3
11857477,3
11859431,3
11862153,3
11867511,3
11869042,3
11876708,3
11881869,3
11888668,3
11898362,3
11901763,3
11903299,3
11911954,3
11914014,3
11916157,3
11920774,3
11926593,3
11928681,3
11957800,3
12163854,3
12172295,3
12173331,3
12173494,3
12177145,3
12179735,3
12182941,3
12188526,3
12190787,3
12194856,3
12198356,3
12199141,3
12199439,3
12202900,3
12207620,3
12209418,3
12210918,3
12213221,3
12213493,3
12216177,3
12217394,3
12220677,3
12222150,3
12224224,3
12224977,3
12225920,3
12226716,3
12228669,3
12230504,3
12231566,3
12231824,3
12233708,3
12236826,3
12236855,3
12240842,3
12243144,3
12244303,3
12244630,3
12254567,3
12254861,3
12256313,3
12257232,3
12258886,3
12259272,3
12259384,3
12260817,3
12260835,3
12261717,3
12262744,3
12265529,3
2285396,3
2285418,3
2285607,3
2285831,3
2286129,3
2286342,3
2286357,3
2286358,3
2286359,3
2286362,3
2286462,3
2286492,3
2286665,3
2286943,3
2287142,3
2288405,3
2288413,3
2288711,3
4370788,3
4370810,3
4370815,3
4370849,3
4370860,3
4370892,3
4370998,3
4371011,3
4371025,3
4371070,3
4371077,3
4371097,3
4371115,3
4371127,3
4371134,3
4371306,3
4371345,3
4371347,3
4371349,3
4371354,3
4371390,3
4371526,3
4371607,3
4371613,3
4371643,3
4371674,3
4371717,3
4372337,3
4372422,3
4372609,3
4372996,3
4373012,3
4373091,3
4373093,3
4373094,3
4373096,3
4373104,3
4373328,3
4373454,3
4373565,3
4373600,3
4373671,3
4374236,3
4374267,3
4374480,3
4374500,3
4586773,3
4587642,3
4587698,3
4587793,3
4587849,3
4588050,3
4588630,3
4588729,3
4589278,3
4590093,3
4590458,3
4590482,3
4590945,3
4590980,3
4591037,3
4591413,3
4591644,3
4591896,3
4592012,3
4592208,3
4592737,3
4593147,3
4593496,3
4593678,3
4593706,3
4594318,3
4594423,3
4594456,3
4595581,3
4595586,3
4595616,3
4595825,3
4941808,3
4948631,3
4948662,3
4948701,3
4948783,3
4948784,3
4948786,3
4948789,3
4948859,3
4948889,3
4948907,3
4948911,3
4948913,3
4949024,3
4949070,3
4949104,3
4949140,3
4949144,3
4949160,3
4949162,3
4949190,3
4949195,3
4949202,3
4949204,3
4949222,3
4949223,3
4949283,3
4949289,3
4949319,3
4949344,3
4949384,3
4949408,3
4949409,3
4949414,3
4949425,3
4949462,3
4949491,3
4949562,3
4949603,3
4949639,3
4949642,3
4949684,3
4949689,3
4949759,3
4949775,3
4949824,3
4949826,3
4949833,3
4949842,3
4949845,3
4949852,3
4949867,3
4949869,3
4949886,3
4949924,3
4949927,3
4949936,3
4949958,3
4949998,3
4950013,3
4950088,3
4950103,3
4950106,3
4950189,3
4950282,3
4950324,3
4950352,3
4950361,3
4950405,3
4950430,3
4950442,3
4950454,3
4950467,3
4950474,3
4950550,3
4950557,3
4950559,3
4950560,3
4950561,3
4950573,3
4950649,3
4950695,3
4950711,3
4950721,3
4950794,3
4950866,3
4950868,3
4950874,3
4950886,3
4950997,3
4951006,3
4951011,3
4951020,3
4951023,3
4951098,3
4951104,3
4951112,3
4951173,3
4951213,3
4951223,3
4951225,3
4951228,3
4951282,3
4951368,3
4951399,3
4951429,3
4951446,3
4951447,3
4951457,3
4951621,3
4951766,3
4951817,3
4951842,3
4951844,3
4951855,3
4951857,3
4951881,3
4952009,3
4952012,3
4952042,3
4952061,3
4952094,3
4952175,3
4952185,3
4952203,3
4952205,3
4952206,3
4952223,3
4952230,3
4952242,3
4952245,3
4952247,3
4952259,3
4952264,3
4952335,3
4952363,3
4952378,3
4952395,3
4952403,3
4952425,3
4952458,3
4952479,3
4952533,3
4952537,3
4952573,3
4952740,3
4952763,3
4952765,3
4952800,3
4952806,3
4952830,3
4952850,3
4952853,3
4952902,3
4952912,3
4953008,3
4953021,3
4953039,3
4953059,3
4953072,3
4953089,3
4953144,3
4953209,3
4953288,3
4953305,3
5188970,3
5188994,3
5189000,3
5189152,3
5189444,3
5189502,3
5728802,3
5728821,3
5728910,3
5729028,3
5729043,3
5729620,3
5729664,3
5782064,3
5782068,3
5782076,3
5782094,3
5782105,3
5782114,3
5782135,3
5782154,3
5782157,3
5782179,3
5782195,3
5782219,3
5782224,3
5782228,3
5782362,3
5782433,3
5782441,3
5793597,3
5793701,3
5793740,3
5793847,3
5793940,3
5793978,3
5794092,3
5794179,3
5794235,3
5794686,3
5794703,3
5794834,3
5855419,3
5855435,3
5855466,3
5855640,3
5855646,3
5931824,3
5932198,3
5932227,3
5932252,3
5932267,3
5932285,3
5932289,3
5932328,3
5932331,3
5932339,3
5932356,3
5932389,3
5932430,3
5932436,3
5932442,3
5932492,3
5932495,3
5932537,3
5932603,3
5932613,3
5932641,3
5932657,3
5932668,3
5932699,3
5932707,3
5932718,3
5932780,3
5932803,3
5932846,3
5932866,3
5932897,3
5932905,3
5932944,3
5932945,3
5932981,3
5932984,3
5933004,3
5933104,3
5933133,3
5933135,3
5933162,3
6126889,3
6126949,3
6126964,3
6127080,3
6127097,3
6127151,3
6127181,3
6127231,3
6127277,3
6141666,3
6141672,3
6141682,3
6141690,3
6141694,3
6141703,3
6141713,3
6141720,3
6141755,3
6141765,3
6141771,3
6141772,3
6521731,3
6521873,3
6522179,3
6522241,3
6522259,3
6522261,3
6522297,3
6522329,3
6522448,3
6522505,3
6522507,3
6522529,3
6522581,3
6522667,3
6522693,3
6522695,3
6522835,3
6522851,3
6522857,3
6522926,3
6522975,3
6523018,3
6523020,3
6523030,3
6523076,3
6523077,3
6523125,3
6523130,3
6523142,3
6523149,3
6523257,3
6523264,3
6523272,3
6523353,3
6523355,3
6523400,3
6523444,3
6523494,3
6523554,3
6523597,3
6523635,3
6523709,3
6523715,3
6523757,3
6523777,3
6523792,3
6523794,3
6523795,3
6523813,3
6523868,3
6523869,3
6523881,3
6523885,3
6523967,3
6523995,3
6524133,3
6524170,3
6524263,3
6524386,3
6524495,3
6524708,3
6524815,3
6525089,3
6525132,3
6525472,3
6525515,3
6525546,3
6525650,3
6525850,3
6525989,3
6526047,3
6526059,3
6526065,3
6526138,3
6526253,3
6526256,3
6526323,3
6526440,3
6526605,3
6526635,3
6526696,3
6526837,3
6526847,3
6527104,3
6527138,3
6527173,3
6527333,3
6527674,3
6527739,3
6527819,3
6527828,3
6527829,3
6527879,3
6528000,3
6528052,3
6528126,3
6528134,3
6528184,3
6528188,3
6528216,3
6528230,3
6528527,3
6528536,3
6528623,3
6528782,3
6528832,3
6528835,3
6529051,3
6529175,3
6529356,3
6529390,3
6529461,3
6529582,3
6529654,3
6529718,3
6529787,3
6529804,3
6529822,3
6529842,3
6529844,3
6529901,3
6529927,3
6529931,3
6530056,3
6530107,3
6530113,3
6530162,3
6530173,3
6530245,3
6530259,3
6530322,3
6530348,3
6530377,3
6530435,3
6530474,3
6530533,3
6530537,3
6530649,3
6531011,3
6531019,3
6531575,3
6531649,3
6531658,3
6531828,3
6531869,3
6531880,3
6531983,3
6531985,3
6532044,3
6532067,3
6532321,3
6532556,3
6532590,3
6532612,3
6532686,3
6532771,3
6532839,3
6532840,3
6532935,3
6532937,3
6532948,3
6532967,3
6532974,3
6533091,3
6533128,3
6533134,3
6533224,3
6533268,3
6533271,3
6533301,3
6533304,3
6533319,3
6533336,3
6533373,3
6533374,3
6533394,3
6533491,3
6533634,3
6533639,3
6533641,3
6533692,3
6533698,3
6533711,3
6533714,3
6533751,3
6788428,3
6788441,3
6788500,3
6788504,3
6788540,3
6788559,3
6788586,3
6788640,3
6788670,3
6788772,3
6788872,3
6788898,3
6788972,3
7365443,3
7377280,3
7384538,3
7385825,3
7394765,3
7394977,3
7404284,3
7412863,3
7415416,3
7415589,3
7423480,3
7424863,3
7452025,3
7456205,3
7462276,3
7471481,3
7473441,3
7480459,3
7532628,3
7545290,3
7559265,3
7596462,3
7598697,3
7624163,3
7651904,3
7704067,3
7710121,3
7710767,3
7724958,3
7725221,3
7726476,3
7731498,3
7753290,3
7764623,3
7771677,3
7775748,3
7787548,3
7788563,3
7823286,3
7833674,3
7840822,3
7851556,3
7862950,3
7868018,3
7901805,3
7918108,3
7925946,3
7972706,3
8017438,3
8047035,3
8048291,3
8120633,3
8126239,3
8157047,3
8161113,3
8161511,3
8165980,3
8213322,3
8219715,3
8222836,3
8262372,3
8270542,3
8314334,3
8399022,3
8438470,3
8438719,3
8439573,3
8439896,3
8440742,3
8444719,3
8444993,3
8446720,3
8448011,3
8448971,3
8449456,3
8449577,3
8450037,3
8450123,3
8450766,3
8451737,3
8451887,3
8452020,3
8457902,3
8458009,3
8458120,3
8460185,3
8461563,3
8462081,3
8463020,3
8463486,3
8464212,3
8464570,3
8464982,3
8465104,3
8465769,3
8466485,3
8467142,3
8467515,3
8467875,3
8469845,3
8470530,3
8470745,3
8471423,3
8473134,3
8473667,3
8473844,3
8473999,3
8474116,3
8474389,3
8475554,3
8477391,3
8478230,3
8479423,3
8479599,3
8480068,3
8481512,3
8482432,3
8483578,3
8488801,3
8489223,3
8489775,3
8491688,3
8492402,3
8492947,3
8493093,3
8493413,3
8494100,3
8494886,3
8495167,3
8496156,3
8496951,3
8496978,3
8497333,3
8497523,3
8499183,3
8499882,3
8500468,3
8500820,3
8501097,3
8501123,3
8501178,3
8501414,3
8501883,3
8502248,3
8503994,3
8505405,3
8505712,3
8506462,3
8506829,3
8506887,3
8507680,3
8507785,3
8509777,3
8512665,3
8512987,3
8513489,3
8514012,3
8517282,3
8518026,3
8518365,3
8518833,3
8520097,3
8521696,3
8522498,3
8523727,3
8523760,3
8525221,3
8527319,3
8527379,3
8527563,3
8527592,3
8527793,3
8529049,3
8530161,3
8530377,3
8531150,3
8532022,3
8532410,3
8532725,3
8533846,3
8534530,3
8535146,3
8536390,3
8536549,3
8537105,3
8537834,3
8539242,3
8539754,3
8540304,3
8540596,3
8540686,3
8541973,3
8542461,3
8544062,3
8546617,3
8548397,3
8548482,3
8549835,3
8550752,3
8550755,3
8551099,3
8551677,3
8552514,3
8553084,3
8553530,3
8553686,3
8554090,3
8554250,3
8555331,3
8557259,3
8558324,3
8562416,3
8562448,3
8562540,3
8565671,3
8567066,3
8570952,3
8571366,3
8572701,3
8575083,3
8576108,3
8578524,3
8578715,3
8579027,3
8580524,3
8581199,3
8582125,3
8582282,3
8584386,3
8585153,3
8585601,3
8585813,3
8586292,3
8592147,3
8592152,3
8593021,3
8593049,3
8594176,3
8595006,3
8595531,3
8595787,3
8597361,3
8597825,3
8599750,3
8600238,3
8601325,3
8601507,3
8603315,3
8605409,3
8605989,3
8606134,3
8606419,3
8607568,3
8610106,3
8610303,3
8610608,3
8610807,3
8611750,3
8611793,3
8612205,3
8612954,3
8613467,3
8613893,3
8614283,3
8614436,3
8614535,3
8614695,3
8614866,3
8615223,3
8617388,3
8617617,3
8619502,3
8620241,3
8620501,3
8621587,3
8622262,3
8622870,3
8623034,3
8623434,3
8624505,3
8625553,3
8626147,3
8626450,3
8627139,3
8630740,3
8632267,3
8634720,3
8635681,3
8637203,3
8638382,3
8639775,3
8644842,3
8646440,3
8647214,3
8647551,3
8648410,3
8648441,3
8649535,3
8649949,3
8650969,3
8653091,3
8654353,3
8655429,3
8655986,3
8658383,3
8658915,3
8659975,3
8661328,3
8662832,3
8665598,3
8666475,3
8667749,3
8669363,3
8673185,3
8674350,3
8675513,3
8677400,3
8678103,3
8679123,3
8683617,3
8684270,3
8686011,3
8686201,3
8686592,3
8687812,3
8690754,3
8691071,3
8692676,3
8692867,3
8693938,3
8694908,3
8696953,3
8699550,3
8702571,3
8702986,3
8705657,3
8707377,3
8707586,3
8707689,3
8707777,3
8708177,3
8722127,3
8724382,3
8726197,3
8726382,3
8729306,3
8730885,3
8736566,3
8740690,3
8746382,3
8754864,3
8757442,3
8762644,3
8766047,3
8773575,3
8774127,3
8778820,3
8782828,3
8783714,3
8786318,3
8789257,3
8789982,3
8791022,3
8795375,3
8798188,3
8809018,3
8813322,3
8819681,3
8839949,3
8844753,3
8847595,3
8853677,3
8861082,3
8861672,3
8865886,3
8868467,3
8868895,3
8874433,3
8874469,3
8874653,3
8877482,3
8877800,3
8885647,3
8889319,3
8904739,3
8914127,3
8914679,3
8916411,3
8921367,3
8923284,3
8924169,3
8928886,3
8931813,3
8934229,3
8934507,3
8944175,3
8945630,3
8964805,3
8965890,3
8968284,3
8977612,3
8982500,3
8989241,3
8995555,3
8997523,3
9000989,3
9002223,3
9006041,3
9020975,3
9025689,3
9028830,3
9029460,3
9029461,3
9036956,3
9040568,3
9045773,3
9053907,3
9054898,3
9060257,3
9064400,3
9064545,3
9072320,3
9075765,3
9080580,3
9083162,3
9089937,3
9101019,3
9105615,3
9106799,3
9111623,3
9119757,3
9124802,3
9127245,3
9129356,3
9133027,3
9139009,3
9142413,3
9147918,3
9148516,3
9152014,3
9155902,3
9163481,3
9166872,3
9168356,3
9175669,3
9175905,3
9180837,3
9186515,3
9190269,3
9202323,3
9206687,3
9213964,3
9223107,3
9234606,3
9235872,3
9237678,3
9249431,3
9250826,3
9250951,3
9252255,3
9252729,3
9260523,3
9260836,3
9266740,3
9268658,3
9268840,3
9274480,3
9275897,3
9281343,3
9282485,3
9284499,3
9284723,3
9285347,3
9285446,3
9288963,3
9291390,3
9293427,3
9294522,3
9296066,3
9296472,3
9298794,3
9300731,3
9301842,3
9306365,3
9310433,3
9311460,3
9312197,3
9313146,3
9320023,3
9320313,3
9321142,3
9327415,3
9328604,3
9329352,3
9332840,3
9333279,3
9334357,3
9334568,3
9336441,3
9338013,3
9342569,3
9345839,3
9349387,3
9351491,3
9351925,3
9353045,3
9355536,3
9355675,3
9361179,3
9364832,3
9366015,3
9369045,3
9371142,3
9371775,3
9372074,3
9379909,3
9382593,3
9385423,3
9387786,3
9388309,3
9389258,3
9397565,3
9398871,3
9398957,3
9406856,3
9409533,3
9411899,3
9412407,3
9415879,3
9418630,3
9423408,3
9426905,3
9428454,3
9430104,3
9430469,3
9431049,3
9432439,3
9432700,3
9433954,3
9435846,3
9436679,3
9444817,3
9445538,3
9449532,3
9449969,3
9453693,3
9462364,3
9463415,3
9464287,3
9465921,3
9468909,3
9469972,3
9470089,3
9472010,3
9474528,3
9474974,3
9475511,3
9475719,3
9476798,3
9480077,3
9482855,3
9485775,3
9486345,3
9490599,3
9496102,3
9496835,3
9497560,3
9500437,3
9507789,3
9509584,3
9514237,3
9524963,3
9531003,3
9531699,3
9532452,3
9532505,3
9535946,3
9538129,3
9543095,3
9548157,3
9550996,3
9554521,3
9557540,3
9562590,3
9564613,3
9569166,3
9570844,3
9571270,3
9574259,3
9574548,3
9576127,3
9578386,3
9578822,3
9581164,3
9582514,3
9586844,3
9594558,3
9596497,3
9602746,3
9603648,3
9604837,3
9606497,3
9608278,3
9608677,3
9614079,3
9615441,3
9618786,3
9618943,3
9619557,3
9621111,3
9623099,3
9624063,3
9632647,3
9633354,3
9633613,3
9658051,3
9676672,3
9709701,3
9725259,3
9725419,3
9729532,3
9743407,3
9764514,3
9784774,3
9809627,3
9839619,3
9853980,3
9967163,3
10029657,2
10061156,2
10063330,2
10094629,2
10116703,2
10117755,2
10137925,2
10167818,2
10222155,2
10225481,2
10248353,2
10249370,2
10272444,2
10272652,2
10304187,2
10309905,2
10321334,2
10334861,2
10335033,2
10376624,2
10517858,2
10531575,2
10626543,2
10672615,2
10673476,2
10678854,2
10684972,2
10692367,2
10707201,2
10724236,2
10743700,2
10751568,2
10764328,2
10764781,2
10775963,2
10792178,2
10795067,2
10797944,2
10802589,2
10807467,2
10808820,2
10817749,2
10819619,2
10838145,2
10838564,2
10840453,2
10844479,2
10854732,2
10867937,2
10884248,2
10889993,2
10892475,2
10893503,2
10926430,2
10933744,2
10938597,2
10943985,2
10995941,2
11056493,2
11098644,2
11114032,2
11114662,2
11114774,2
11116380,2
11116418,2
11117384,2
11117762,2
11118107,2
11119034,2
11119819,2
11121168,2
11121381,2
11122622,2
11123356,2
11123401,2
11123767,2
11124636,2
11125252,2
11125799,2
11125827,2
11126340,2
11126673,2
11127899,2
11127902,2
11129333,2
11129553,2
11129569,2
11129945,2
11130020,2
11130374,2
11130479,2
11131136,2
11131194,2
11131521,2
11134395,2
11134466,2
11135299,2
11137949,2
11138031,2
11138491,2
11139830,2
11140345,2
11141436,2
11141982,2
11142870,2
11143100,2
11143155,2
11143755,2
11144064,2
11145646,2
11146395,2
11148001,2
11148935,2
11150129,2
11150130,2
11150311,2
11151183,2
11152228,2
11152473,2
11153657,2
11154002,2
11155062,2
11155808,2
11158419,2
11158534,2
11158790,2
11159636,2
11160131,2
11160278,2
11161003,2
11161485,2
11163636,2
11163787,2
11166098,2
11166681,2
11166828,2
11166980,2
11167573,2
11168208,2
11168502,2
11168780,2
11169481,2
11169675,2
11171684,2
11174033,2
11175032,2
11176134,2
11177038,2
11177040,2
11177544,2
11178277,2
11178937,2
11179104,2
11179206,2
11180215,2
11181033,2
11181544,2
11181855,2
11182308,2
11182319,2
11182439,2
11183856,2
11185044,2
11185135,2
11186114,2
11186129,2
11187743,2
11189800,2
11189841,2
11191308,2
11192106,2
11192343,2
11193604,2
11194441,2
11194672,2
11194907,2
11195008,2
11195954,2
11196989,2
11197723,2
11198316,2
11198571,2
11199072,2
11200002,2
11200372,2
11201422,2
11203430,2
11203900,2
11204692,2
11205697,2
11206036,2
11207807,2
11208253,2
11208651,2
11209000,2
11209798,2
11210261,2
11213939,2
11214047,2
11215068,2
11215676,2
11216591,2
11217277,2
11217691,2
11217772,2
11218030,2
11218706,2
11219584,2
11219867,2
11221063,2
11224111,2
11233186,2
11233476,2
11252369,2
11253230,2
11253574,2
11255604,2
11263811,2
11269865,2
11274613,2
11276720,2
11283850,2
11297524,2
11299911,2
11317060,2
11322299,2
11340619,2
11342690,2
11366396,2
11370117,2
11375674,2
11410243,2
11416190,2
11422011,2
11423652,2
11424050,2
11424617,2
11425273,2
11425772,2
11425894,2
11426423,2
11428690,2
11437677,2
11438768,2
11445436,2
11458811,2
11461493,2
11462304,2
11468754,2
11470396,2
11471493,2
11475927,2
11482862,2
11492174,2
11497875,2
11498272,2
11498558,2
11499614,2
11500962,2
11504425,2
11506670,2
11513452,2
11513641,2
11517190,2
11517522,2
11520167,2
11521242,2
11524673,2
11525430,2
11529963,2
11530856,2
11532009,2
11533572,2
11535635,2
11551461,2
11553525,2
11558756,2
11565732,2
11567004,2
11569039,2
11569416,2
11569827,2
11572002,2
11574387,2
11575067,2
11575707,2
11576819,2
11583219,2
11588430,2
11592785,2
11598099,2
11598849,2
11599441,2
11606421,2
11607689,2
11608405,2
11609872,2
11616936,2
11625122,2
11626503,2
11634887,2
11635104,2
11635706,2
11638087,2
11638976,2
11639043,2
11639300,2
11641910,2
11642052,2
11643093,2
11651328,2
11657033,2
11661412,2
11666229,2
11666752,2
11667267,2
11670243,2
11671465,2
11671965,2
11672840,2
11674852,2
11677946,2
11678173,2
11683773,2
11687946,2
11691990,2
11695115,2
11696843,2
11699610,2
11700064,2
11704662,2
11705616,2
11707795,2
11711421,2
11713475,2
11715909,2
11717396,2
11719891,2
11720450,2
11721827,2
11723782,2
11725298,2
11730426,2
11732172,2
11733762,2
11733914,2
11736670,2
11738787,2
11741080,2
11741733,2
11745447,2
11745797,2
11748770,2
11751830,2
11754477,2
11758579,2
11760730,2
11762776,2
11764723,2
11769594,2
11779955,2
11782058,2
11783290,2
11786625,2
11790844,2
11791938,2
11799406,2
11807478,2
11808570,2
11809351,2
11816378,2
11817852,2
11818990,2
11823970,2
11823979,2
11827007,2
11829158,2
11829908,2
11836190,2
11839461,2
11841259,2
11850563,2
11851451,2
11861734,2
11865516,2
11866145,2
11866651,2
11873919,2
11873938,2
11879311,2
11884120,2
11886052,2
11888838,2
11890573,2
11893629,2
11896944,2
11898185,2
11898973,2
11903068,2
11904598,2
11907028,2
11911042,2
11913824,2
11918943,2
11919144,2
11920323,2
11920521,2
11921645,2
11926714,2
11927435,2
11928851,2
11930743,2
11930997,2
11931300,2
11944463,2
11970629,2
12171349,2
12171637,2
12173118,2
12173177,2
12173943,2
12174203,2
12176607,2
12177175,2
12178309,2
12178553,2
12180042,2
12180076,2
12181979,2
12182420,2
12182968,2
12183115,2
12185054,2
12190171,2
12190246,2
12193075,2
12193227,2
12194116,2
12194268,2
12194393,2
12194398,2
12194841,2
12195834,2
12198400,2
12198711,2
12198863,2
12199491,2
12202529,2
12202646,2
12203397,2
12204568,2
12205081,2
12205506,2
12205902,2
12205941,2
12206504,2
12208114,2
12209550,2
12210863,2
12212326,2
12215997,2
12216373,2
12217913,2
12218006,2
12218684,2
12218717,2
12220010,2
12220544,2
12221184,2
12224704,2
