species_key,occurrence_count
11125872,4
11126178,4
11133905,4
11149383,4
11155639,4
11169239,4
11173819,4
11174833,4
11184258,4
11197575,4
11207004,4
11216763,4
11246591,4
11372086,4
11375222,4
11376529,4
11376712,4
11414494,4
11416472,4
11420091,4
11430533,4
11430635,4
11452866,4
11463139,4
11467719,4
11474738,4
11479740,4
11480476,4
11485135,4
11491918,4
11494589,4
11499215,4
11516702,4
11517854,4
11524192,4
11527633,4
11535572,4
11537945,4
11557491,4
11558667,4
11598819,4
11600527,4
11602752,4
11613915,4
11614313,4
11618010,4
11637296,4
11641951,4
11660665,4
11666736,4
11686027,4
11689401,4
11691716,4
11698353,4
11706985,4
11710221,4
11711548,4
11714786,4
11722704,4
11730182,4
11743043,4
11757696,4
11772737,4
11775196,4
11775850,4
11780114,4
11784319,4
11788877,4
11797414,4
11798369,4
11799786,4
11802981,4
11806358,4
11821670,4
11828053,4
11831144,4
11840264,4
11840326,4
11841013,4
11853218,4
11869971,4
11873949,4
11874109,4
11881921,4
11888512,4
11892366,4
11893139,4
11894720,4
11897458,4
11897808,4
11903986,4
11905208,4
11911355,4
11915747,4
11918197,4
11949523,4
11954346,4
11956684,4
11961683,4
11961701,4
12012397,4
12019725,4
12034579,4
12036038,4
12039442,4
12060966,4
12067905,4
12070309,4
12075565,4
12098719,4
12101143,4
12114066,4
12125738,4
12147048,4
12170819,4
12173866,4
12174921,4
12174930,4
12174935,4
12177515,4
12178536,4
12181659,4
12181952,4
12182050,4
12184326,4
12184925,4
12185088,4
12185391,4
12185585,4
12186748,4
12187748,4
12188379,4
12189051,4
12189348,4
12189766,4
12189939,4
12190304,4
12190653,4
12191100,4
12191321,4
12191530,4
12192828,4
12193033,4
12193083,4
12193807,4
12194219,4
12194229,4
12194713,4
12195148,4
12195749,4
12195822,4
12196081,4
12196928,4
12197014,4
12197378,4
12197394,4
12197873,4
12197986,4
12198015,4
12199129,4
12200603,4
12201591,4
12201916,4
12202997,4
12204050,4
12204270,4
12205729,4
12205914,4
12205975,4
12206163,4
12206604,4
12207398,4
12208938,4
12209343,4
12209346,4
12210619,4
12210716,4
12210985,4
12211091,4
12211159,4
12211336,4
12211520,4
12212038,4
12212341,4
12212451,4
12213141,4
12213938,4
12215558,4
12215597,4
12215691,4
12215794,4
12216112,4
12217457,4
12217556,4
12217709,4
12217834,4
12218021,4
12218386,4
12218528,4
12218721,4
12219572,4
12221402,4
12222284,4
12222862,4
12223492,4
12223529,4
12223552,4
12224042,4
12224187,4
12224469,4
12226673,4
12227061,4
12227954,4
12230578,4
12230749,4
12230790,4
12231266,4
12231843,4
12231862,4
12231975,4
12232033,4
12232287,4
12232760,4
12232877,4
12233292,4
12233409,4
12233612,4
12235745,4
12235912,4
12236058,4
12236805,4
12238419,4
12238587,4
12238657,4
12241022,4
12241978,4
12242048,4
12242371,4
12242777,4
12242941,4
12245056,4
12245347,4
12247255,4
12247462,4
12248211,4
12249251,4
12250132,4
12250428,4
12250968,4
12251064,4
12253099,4
12253110,4
12253740,4
12253843,4
12253901,4
12255435,4
12255779,4
12257877,4
12257880,4
12258479,4
12258858,4
12259531,4
12259741,4
12260209,4
12260828,4
12260919,4
12261468,4
12262280,4
12263099,4
12263922,4
12264948,4
12265072,4
12265723,4
12265811,4
12266194,4
12266268,4
2513004,4
2513078,4
2513137,4
2513210,4
2513239,4
2513248,4
2513317,4
2513483,4
2513496,4
2513686,4
2513720,4
2513854,4
2514132,4
2514360,4
2515579,4
2515695,4
2515879,4
2516097,4
2516153,4
2516230,4
2516320,4
2516351,4
2516517,4
2516691,4
2516699,4
2516726,4
2516787,4
2517262,4
2517350,4
2517476,4
2517548,4
2517623,4
2517624,4
2517714,4
2517737,4
2517846,4
2517871,4
2517892,4
2517979,4
2517983,4
2518100,4
2518414,4
2519622,4
2519658,4
2519699,4
2519714,4
2519723,4
2519765,4
2519961,4
2520984,4
2521018,4
2521087,4
2522136,4
2522317,4
2522503,4
2522816,4
2523011,4
2523253,4
2523286,4
2523292,4
2523500,4
2523575,4
2523600,4
2523608,4
2523691,4
2523908,4
2524046,4
2524143,4
2524238,4
2524359,4
2524534,4
2524665,4
2524930,4
2524933,4
2524968,4
2525122,4
2525914,4
2526393,4
2526423,4
2526448,4
2526773,4
2526810,4
2527175,4
2527413,4
2527414,4
2527911,4
2527917,4
2528344,4
2528909,4
2529036,4
2529091,4
2529245,4
2529250,4
2529313,4
2529915,4
2530181,4
2530339,4
2530745,4
2530857,4
2531604,4
2531662,4
2531723,4
2531747,4
2532276,4
2532525,4
2532898,4
2533466,4
2533905,4
2534039,4
2534122,4
2534529,4
2535109,4
2535523,4
2535663,4
2536803,4
2536910,4
2536925,4
2537132,4
2537257,4
2537285,4
2537446,4
2537467,4
2537474,4
2537850,4
2538035,4
2538707,4
2538966,4
2539166,4
2539213,4
2539704,4
2539787,4
2539805,4
2539963,4
2540214,4
2540224,4
2540263,4
2540293,4
2540548,4
2540736,4
2541436,4
2541438,4
2541688,4
2541728,4
2543131,4
2543336,4
2543359,4
2543704,4
2543726,4
2543738,4
2543798,4
2544828,4
2544847,4
2545008,4
2545214,4
2545300,4
2545618,4
2548461,4
2548628,4
2549094,4
2549188,4
2549281,4
2550270,4
2550389,4
2550390,4
2550430,4
2550464,4
2551644,4
2551684,4
2551749,4
2552101,4
2552141,4
2552180,4
2552202,4
2552433,4
2552473,4
2552762,4
2552764,4
2552774,4
2552782,4
2552784,4
2552786,4
2552788,4
2553037,4
2553161,4
2553655,4
2553827,4
2554298,4
2554898,4
2554929,4
2554980,4
2555025,4
2555049,4
2555050,4
2555051,4
2555231,4
2555540,4
2555826,4
2555832,4
2556192,4
2556317,4
2556548,4
2557050,4
2557052,4
2557327,4
2557610,4
2557707,4
2557955,4
2558016,4
2558029,4
2558235,4
2558909,4
2559324,4
2559414,4
2559582,4
2559693,4
2560127,4
2560164,4
2560193,4
2560437,4
2560459,4
2560492,4
2560799,4
2560961,4
2561014,4
2561137,4
2561143,4
2561484,4
2561523,4
2561585,4
2561680,4
2561845,4
2562016,4
2562087,4
2562695,4
2562703,4
2562728,4
2562912,4
2562933,4
2563014,4
2563137,4
2563165,4
2563281,4
2564485,4
2564566,4
2564648,4
2565562,4
2566022,4
2566110,4
2566146,4
2566151,4
2566155,4
2566158,4
2567410,4
2567424,4
2567482,4
2567536,4
2567606,4
2567695,4
2567731,4
2567831,4
2567936,4
2567973,4
2567976,4
2568599,4
2568602,4
2568742,4
2569218,4
2569285,4
2569315,4
2569411,4
2569431,4
2569437,4
2569523,4
2569565,4
2569576,4
2569706,4
2569824,4
2569853,4
2570090,4
2570274,4
2570296,4
2570355,4
2570483,4
2570488,4
2570503,4
2570562,4
2570577,4
2570618,4
2570624,4
2570793,4
2570813,4
2570832,4
2570838,4
2570875,4
2570993,4
2571017,4
2571030,4
2571037,4
2571068,4
2571108,4
2571221,4
2571260,4
2571288,4
2571521,4
2571584,4
2571602,4
2571722,4
2571901,4
2571997,4
2572019,4
2572094,4
2572309,4
2572350,4
2572619,4
2572698,4
2572731,4
2572945,4
2572986,4
2573460,4
2573493,4
2573617,4
2573634,4
2573771,4
2573781,4
2573846,4
2573904,4
2574020,4
2574324,4
2574332,4
2574344,4
2574368,4
2574382,4
2574567,4
2574595,4
2574823,4
2574836,4
2574864,4
2574866,4
2575075,4
2575077,4
2575102,4
2575143,4
2575468,4
2575627,4
2576206,4
2576349,4
2576482,4
2576501,4
2576681,4
2576682,4
2576691,4
2576862,4
2577234,4
2577281,4
2577305,4
2577358,4
2577430,4
2577793,4
2577914,4
2577972,4
2578428,4
2578509,4
2578513,4
2578611,4
2578707,4
2578740,4
2579484,4
2579593,4
2579655,4
2579804,4
2579849,4
2579939,4
2580141,4
2580456,4
2580528,4
2580554,4
2580841,4
2580943,4
2580950,4
2581169,4
2581306,4
2581359,4
2581410,4
2581432,4
2581570,4
2581761,4
2581866,4
2581999,4
2582056,4
2582138,4
2582196,4
2583122,4
2583418,4
2583588,4
2583685,4
2583694,4
2583700,4
2583823,4
2583939,4
2584112,4
2584125,4
2584136,4
2584210,4
2584408,4
2584927,4
2585027,4
2585134,4
2585240,4
2585498,4
2586193,4
2586412,4
2586561,4
2586974,4
2587012,4
2587037,4
2587043,4
2587212,4
2587662,4
2587667,4
2587673,4
2587806,4
2588048,4
2588103,4
2588112,4
2588251,4
2588349,4
2588391,4
2588551,4
2588590,4
2588614,4
2588775,4
2588779,4
2588915,4
2589019,4
2589307,4
2589333,4
2589345,4
2589361,4
2589365,4
2589521,4
2589833,4
2590144,4
2590206,4
2590311,4
2590327,4
2590380,4
2590439,4
2590466,4
2590617,4
2590801,4
2590872,4
2590910,4
2591056,4
2591235,4
2591260,4
2591296,4
2591357,4
2591425,4
2591503,4
2591504,4
2591603,4
2591844,4
2592037,4
2592048,4
2592194,4
2592267,4
2592477,4
2592492,4
2592608,4
2593139,4
2593205,4
2593289,4
2593311,4
2593322,4
2594419,4
2594976,4
2595117,4
2595150,4
2595615,4
2595814,4
2595878,4
2596006,4
2596068,4
2596661,4
2596721,4
2596874,4
2597131,4
2597571,4
2597588,4
2597704,4
2597734,4
2597765,4
2597869,4
2597885,4
2598017,4
2598373,4
2598541,4
2598728,4
2599016,4
2599020,4
2599128,4
2599428,4
2599960,4
2599992,4
2600044,4
2600098,4
2600121,4
2600139,4
2600337,4
2601289,4
2601646,4
2601703,4
2601731,4
2602014,4
2602032,4
2602039,4
2602186,4
2602240,4
2602517,4
2602521,4
2602544,4
2602645,4
2602652,4
2602831,4
2602850,4
2602862,4
2602869,4
2603185,4
2603519,4
2603794,4
2603803,4
2603826,4
2603840,4
2603874,4
2603970,4
2603978,4
2604073,4
2604085,4
2604094,4
2604131,4
2604135,4
2604171,4
2604194,4
2604366,4
2604411,4
2604439,4
2604456,4
2604473,4
2604499,4
2604506,4
2604572,4
2604583,4
2604590,4
2604600,4
2604637,4
2604708,4
2604715,4
2604730,4
2604734,4
2604802,4
2604815,4
2604871,4
2604879,4
2605102,4
2605140,4
2605465,4
2605468,4
2605531,4
2605624,4
2605700,4
2605724,4
2605767,4
2605777,4
2605869,4
2606407,4
2606428,4
2606429,4
2606690,4
2606841,4
2606853,4
2606938,4
2607280,4
2607463,4
2607797,4
2608304,4
2608601,4
2608629,4
2608729,4
2608842,4
2608881,4
2609006,4
2609165,4
2609621,4
2609808,4
2609827,4
2610274,4
2610390,4
2610633,4
2610767,4
2610871,4
2610989,4
2611081,4
2611158,4
2611286,4
2611402,4
2611428,4
2611470,4
2611499,4
2611689,4
2611730,4
2611922,4
2611988,4
2611997,4
2612078,4
2612121,4
2612159,4
2612172,4
2612202,4
2612218,4
2612236,4
2612241,4
2612256,4
2612258,4
2612276,4
2612277,4
2612341,4
2612432,4
2612696,4
2612869,4
2612923,4
2612959,4
2612987,4
2613012,4
2613663,4
2613664,4
2613681,4
2613854,4
2613945,4
2614056,4
2614134,4
2614844,4
2614932,4
2614963,4
2614975,4
2615007,4
2615017,4
2615049,4
2615079,4
2615132,4
2615170,4
2615241,4
2615279,4
2615307,4
2615322,4
2615383,4
2615484,4
2615776,4
2615787,4
2615838,4
2616034,4
2616042,4
2616055,4
2616072,4
2616154,4
2616234,4
2616303,4
2616335,4
2616387,4
2616403,4
2616468,4
2616904,4
2617134,4
2617202,4
2617309,4
2617523,4
2617527,4
2617743,4
2617753,4
2617800,4
2617802,4
2618211,4
2618231,4
2618295,4
2618479,4
2618503,4
2618536,4
2618587,4
2618716,4
2618732,4
2618748,4
2619059,4
2619181,4
2619198,4
2619381,4
2619388,4
2619450,4
2619515,4
2619591,4
2619603,4
2620000,4
2620163,4
2620280,4
2620331,4
2620459,4
2620500,4
2620620,4
2620729,4
2621586,4
2621588,4
2621786,4
2622157,4
2622193,4
2622237,4
2622359,4
2622498,4
2622547,4
2622650,4
2623148,4
2623433,4
2623441,4
2623582,4
2623686,4
2623715,4
2623722,4
2623738,4
2623818,4
2623845,4
2623864,4
2623880,4
2624006,4
2624018,4
2624039,4
2624082,4
2624116,4
2624210,4
2624262,4
2624266,4
2624292,4
2624374,4
2624485,4
2624537,4
2624541,4
2624628,4
2624784,4
2624842,4
2624846,4
2624862,4
2625030,4
2625073,4
2625221,4
2625251,4
2625339,4
2625377,4
2625431,4
2625464,4
2625470,4
2625524,4
2625797,4
2625859,4
2625898,4
2625937,4
2625965,4
2626479,4
2626552,4
2626574,4
2626605,4
2626619,4
2626656,4
2626657,4
2626811,4
2626840,4
2627199,4
2627323,4
2627326,4
3270646,4
3271394,4
3272157,4
3272511,4
3272903,4
3273165,4
3273274,4
3273413,4
3274342,4
3275018,4
3275718,4
3275849,4
3278132,4
3279718,4
3280312,4
3280334,4
3280358,4
3280426,4
3281297,4
3281324,4
3281410,4
3281592,4
3281641,4
3281752,4
3282603,4
3283083,4
3283374,4
3283539,4
3283834,4
3283916,4
3283961,4
3284101,4
3286564,4
3286596,4
3286752,4
3286930,4
3287032,4
3287142,4
3287680,4
3287766,4
3288061,4
3288163,4
3288918,4
3288983,4
3289000,4
3289074,4
3289567,4
3289848,4
3289953,4
3290007,4
3290284,4
3290857,4
3291628,4
3291845,4
3292664,4
3292912,4
3293623,4
3294138,4
3294542,4
3295665,4
3296725,4
3297359,4
3297363,4
3297727,4
3297934,4
3297950,4
3298879,4
3299740,4
3300613,4
3300716,4
3300797,4
3301069,4
3301614,4
3302148,4
3302289,4
3302443,4
3302488,4
3302713,4
3303830,4
3304965,4
3305077,4
3305171,4
3306116,4
3306224,4
3306432,4
3307308,4
3308430,4
3309594,4
3310210,4
3311041,4
3311102,4
3311384,4
3314400,4
3314568,4
3314939,4
3314949,4
3315420,4
3315431,4
3316949,4
3316995,4
3318902,4
3319089,4
3319171,4
3319192,4
3319305,4
3319309,4
3319310,4
3319352,4
3319485,4
3319596,4
3319626,4
3319689,4
3319691,4
3319731,4
3319760,4
3319764,4
3319805,4
3319857,4
3319899,4
3320220,4
3320806,4
3320891,4
3320893,4
3320918,4
3320937,4
3320971,4
3321001,4
3321066,4
3321229,4
3321332,4
3321334,4
3321360,4
3321368,4
3321395,4
3321400,4
3321544,4
3321622,4
3321656,4
3321821,4
3321839,4
3321986,4
3321988,4
3322247,4
3322259,4
3322346,4
3322441,4
3322456,4
3322462,4
3322486,4
3322615,4
3322639,4
3322656,4
3322661,4
3322698,4
3322846,4
3322868,4
3322886,4
3322972,4
3323216,4
3323351,4
3323460,4
3325077,4
3325078,4
3325464,4
3325543,4
3325581,4
3325603,4
3325728,4
3325872,4
3326120,4
3326174,4
3326188,4
3326195,4
3326246,4
3326258,4
3326323,4
3326610,4
3326645,4
3326652,4
3326745,4
3326749,4
3326771,4
3326842,4
3326890,4
3327077,4
3327112,4
3329344,4
3329733,4
3329838,4
3329975,4
3330597,4
3330786,4
3330944,4
3331051,4
3331080,4
3331125,4
3331232,4
3331240,4
3331283,4
3331318,4
3331388,4
3331425,4
3331429,4
3331456,4
3331633,4
3331679,4
3331681,4
3331753,4
3331779,4
3331882,4
3331960,4
3332073,4
3332091,4
3332261,4
3332350,4
3332528,4
3332665,4
3332674,4
3333388,4
3333423,4
3333433,4
3333481,4
3333496,4
3333544,4
3333579,4
3334016,4
3339656,4
3339770,4
3339849,4
3339852,4
3339913,4
3340078,4
3340161,4
3340225,4
3340241,4
3340280,4
3340310,4
3340336,4
3340413,4
3340559,4
3340768,4
3340800,4
3340821,4
3340946,4
3341207,4
3341249,4
3341518,4
3341601,4
3342498,4
3342505,4
3342513,4
3342539,4
3342603,4
3342631,4
3342680,4
3342740,4
3342883,4
3342884,4
3342938,4
3342940,4
3343006,4
3343009,4
3343017,4
3343048,4
3343065,4
3343121,4
3343161,4
3343217,4
3343245,4
3343266,4
3343269,4
3343282,4
3343334,4
3343435,4
3343799,4
3343863,4
3343869,4
3343886,4
3343965,4
3343977,4
3344013,4
3344074,4
3344148,4
3344308,4
3344357,4
3344379,4
3344405,4
3344484,4
3344693,4
3345018,4
3345153,4
3345159,4
3345166,4
3345247,4
3345343,4
3345356,4
3345394,4
3345557,4
3345624,4
3345766,4
3345821,4
3345858,4
3345969,4
3345982,4
3346096,4
3346117,4
3346130,4
3346140,4
3346143,4
3346145,4
3346273,4
3346305,4
3346315,4
3346323,4
3346346,4
3346426,4
3346439,4
3346602,4
3346709,4
3346764,4
3346779,4
3346829,4
3346844,4
3346847,4
3346869,4
3346883,4
3346959,4
3346995,4
3347229,4
3347244,4
3347257,4
3347270,4
3347333,4
3347349,4
3347449,4
3347598,4
3347719,4
3347726,4
3347731,4
3347762,4
3347841,4
3348235,4
3348285,4
3348346,4
3348468,4
3348597,4
3348634,4
3348647,4
3348668,4
3348687,4
3348768,4
3348840,4
3348913,4
3349071,4
3349102,4
3349114,4
3349177,4
3349183,4
3349397,4
3349428,4
3349440,4
3349464,4
3349533,4
3349630,4
3349656,4
3349684,4
3349719,4
3349792,4
3349832,4
3349884,4
3350024,4
3350066,4
3350224,4
3350235,4
3350314,4
3350406,4
3350553,4
3350673,4
3350732,4
3350758,4
3351010,4
3351072,4
3351088,4
3351152,4
3351207,4
3351208,4
3351214,4
3351241,4
3351247,4
3351273,4
3351452,4
3351461,4
3351490,4
3351595,4
3351710,4
3351721,4
3351799,4
3352031,4
3352052,4
3352053,4
3352601,4
3353048,4
3353447,4
3353475,4
3353955,4
3354342,4
3354400,4
3354425,4
3354505,4
3356216,4
3356229,4
3356389,4
3356398,4
3356417,4
3356429,4
3356455,4
3356485,4
3356488,4
3356533,4
3356538,4
3356568,4
3356589,4
3356596,4
3356642,4
3356670,4
3356751,4
3356979,4
3357155,4
3357259,4
3357534,4
3357778,4
3359022,4
3359111,4
3359125,4
3359240,4
3359276,4
3359288,4
3359301,4
3359327,4
3359334,4
3359443,4
3359528,4
3359539,4
3359603,4
3359625,4
3359759,4
3359858,4
3359880,4
3359990,4
3359992,4
3360043,4
3360056,4
3360206,4
3360246,4
3360323,4
3360336,4
3360359,4
3360387,4
3360440,4
3360452,4
3360537,4
3360613,4
3360768,4
3361693,4
3361771,4
3361806,4
3361817,4
3361873,4
3361906,4
3361931,4
3361939,4
3361952,4
3362299,4
3362311,4
3362338,4
3362617,4
3362791,4
3362908,4
3363001,4
3363016,4
3363030,4
3363044,4
3363510,4
3363603,4
3363937,4
3364031,4
3364108,4
3364127,4
3364195,4
3364879,4
3364907,4
3365082,4
3365092,4
3365593,4
3365596,4
3365783,4
3367496,4
3368790,4
3369081,4
3369191,4
3369230,4
3369300,4
3369304,4
3369337,4
3369397,4
3369626,4
3369883,4
3370008,4
3370673,4
3371554,4
3371611,4
3371854,4
3371887,4
3371945,4
3372017,4
3372046,4
3372059,4
3372124,4
3372286,4
3372357,4
3372359,4
3372433,4
3372516,4
3372574,4
3372675,4
3372715,4
3372719,4
3372772,4
3372928,4
3372971,4
3373028,4
3373189,4
3373280,4
3373356,4
3373439,4
3373802,4
3373974,4
3374047,4
3374053,4
3374071,4
3374118,4
3374122,4
3374210,4
3374234,4
3374293,4
3374323,4
3374347,4
3374373,4
3374436,4
3374699,4
3374772,4
3374867,4
3374939,4
3374973,4
3375124,4
3375224,4
3375247,4
3375264,4
3375304,4
3375310,4
3375324,4
3375379,4
3375448,4
3375653,4
3375716,4
3375787,4
3375965,4
3375972,4
3376105,4
3376395,4
3376427,4
3376505,4
3376530,4
3376679,4
3376688,4
3376698,4
3376727,4
3376734,4
3376773,4
3376787,4
3376813,4
3376908,4
3376920,4
3376934,4
3377045,4
3377140,4
3377197,4
3377304,4
3377353,4
3377432,4
3377449,4
3377493,4
3377684,4
3377739,4
3377862,4
3378018,4
3378041,4
3378060,4
3378113,4
3378169,4
3378180,4
3378182,4
3378195,4
3378276,4
3378300,4
3378305,4
3378329,4
3378379,4
3378473,4
3378480,4
3378512,4
3378534,4
3378585,4
3378629,4
3378636,4
3378689,4
3378692,4
3378704,4
3378714,4
3378746,4
3378753,4
3378778,4
3378800,4
3378818,4
3378819,4
3378920,4
3379032,4
3379059,4
3379117,4
3379220,4
3379299,4
3379372,4
3379382,4
3379511,4
3379575,4
3379620,4
3379829,4
3379881,4
3380115,4
3380117,4
3380382,4
3380392,4
3380464,4
3380512,4
3380526,4
3380607,4
3380628,4
3380687,4
3380742,4
3380774,4
3380952,4
3381139,4
3381241,4
3381244,4
3381302,4
3381314,4
3381840,4
3382091,4
3382222,4
3382371,4
3382525,4
3382648,4
3382673,4
3382712,4
3382774,4
3382778,4
3383085,4
3383218,4
3383261,4
3383619,4
3383742,4
3383849,4
3383856,4
3384027,4
3384195,4
3384457,4
3385946,4
3386929,4
3386949,4
3387862,4
3388088,4
3388147,4
3388224,4
3388491,4
3388504,4
3389063,4
3389093,4
3389871,4
3390082,4
3390278,4
3391186,4
3391419,4
3392799,4
3392965,4
3393036,4
3393817,4
3393970,4
3395098,4
3395426,4
3395436,4
3395498,4
3395611,4
3395893,4
3396269,4
3396679,4
3396834,4
3396848,4
3397028,4
3397236,4
3397309,4
3397412,4
3397426,4
3397432,4
3397689,4
3397707,4
3397873,4
3397974,4
3398010,4
3398071,4
3398257,4
3398501,4
3398707,4
3399038,4
3399340,4
3399454,4
3399859,4
3399868,4
3400166,4
3400197,4
3400655,4
3400689,4
3400930,4
3400989,4
3401385,4
3401531,4
3401757,4
3402237,4
3402305,4
3402467,4
3402612,4
3402616,4
3402655,4
3402750,4
3403143,4
3403175,4
3403620,4
3403625,4
3403635,4
3403819,4
3403820,4
3403856,4
3406064,4
3406645,4
3407459,4
3407473,4
3407512,4
3408817,4
3408826,4
3408827,4
3408878,4
3408905,4
3408948,4
3408954,4
3409076,4
3409467,4
3409474,4
3409547,4
3409841,4
3410017,4
3410054,4
3410305,4
3410545,4
3410628,4
3410960,4
3411179,4
3411281,4
3411897,4
3411978,4
3411981,4
3412025,4
3412109,4
3412157,4
3412289,4
3412580,4
3412797,4
3413113,4
3413627,4
3413942,4
3414015,4
3414207,4
3414299,4
3414330,4
3414612,4
3415044,4
3415272,4
3415348,4
3415394,4
3415662,4
3415895,4
3416022,4
3416290,4
3416511,4
3416764,4
3416892,4
3416948,4
3418470,4
3418694,4
3419616,4
3419672,4
3419678,4
3419681,4
3419821,4
3419847,4
3419856,4
3419897,4
3419920,4
3419986,4
3420103,4
3420225,4
3420539,4
3420754,4
3420818,4
3420828,4
3420929,4
3421006,4
3422278,4
3422593,4
3422686,4
3423036,4
3423709,4
3423725,4
3424168,4
3424242,4
3424494,4
3424536,4
3424865,4
3424870,4
3424993,4
3424994,4
3425170,4
3425178,4
3425210,4
3425275,4
3425334,4
3425375,4
3425731,4
3426590,4
3426699,4
3427698,4
3427727,4
3428834,4
3429012,4
3429138,4
3429688,4
3429922,4
3430187,4
3430345,4
3430491,4
3430708,4
3430940,4
3430966,4
3431193,4
3431455,4
3431641,4
3431661,4
3431973,4
3432270,4
3432720,4
3433045,4
3433986,4
3434711,4
3434911,4
3435044,4
3435722,4
3436535,4
3437241,4
3438900,4
3438928,4
3439603,4
3439779,4
3440835,4
3440842,4
3441113,4
3441170,4
3441181,4
3441499,4
3441571,4
3441650,4
3441667,4
3441783,4
3441874,4
3441916,4
3441982,4
3442286,4
3442308,4
3443046,4
3443278,4
3443352,4
3443853,4
3444424,4
3444532,4
3444563,4
3444658,4
3444790,4
3444816,4
3444926,4
3445171,4
3445210,4
3445282,4
3445301,4
3445531,4
3445564,4
3445708,4
3445748,4
3445749,4
3445883,4
3445945,4
3445948,4
3445970,4
3446445,4
3446484,4
3446605,4
3446645,4
3446805,4
3446989,4
3446991,4
3447576,4
3447671,4
3447706,4
3447728,4
3448139,4
3448223,4
3448686,4
3448707,4
3448725,4
3448975,4
3448999,4
3449014,4
3449021,4
3449031,4
3449245,4
3449264,4
3449330,4
3449607,4
3449783,4
3449840,4
3450006,4
3450716,4
3450765,4
3450923,4
3451232,4
3451657,4
3451661,4
3452128,4
3452758,4
3454953,4
3454970,4
3455215,4
3455219,4
3455590,4
3455699,4
3455861,4
3456055,4
3456083,4
3456119,4
3456583,4
3456615,4
3456820,4
3456994,4
3457034,4
3457658,4
3457818,4
3458401,4
3458587,4
3458639,4
3458655,4
3458685,4
3459089,4
3459132,4
3459276,4
3459310,4
3459603,4
3459748,4
3459865,4
3459961,4
3459989,4
3459993,4
3460028,4
3460371,4
3460392,4
3460393,4
3460418,4
3460989,4
3460995,4
3461018,4
3461029,4
3461124,4
3462398,4
3462402,4
3462473,4
3462601,4
3463321,4
3463568,4
3463962,4
3464200,4
3464230,4
3464237,4
3464243,4
3464276,4
3464535,4
3464553,4
3464562,4
3464672,4
3464691,4
3464951,4
3465239,4
3466795,4
3467088,4
3467117,4
3467325,4
3467367,4
3467370,4
3467767,4
3468401,4
3468461,4
3468571,4
3468717,4
3469140,4
3469253,4
3469361,4
3469419,4
3469429,4
3469572,4
3469903,4
3472400,4
3472648,4
3472653,4
3472706,4
3472761,4
3473562,4
3473696,4
3473748,4
3473777,4
3473973,4
3474010,4
3474045,4
3474301,4
3474502,4
3474575,4
3474641,4
3474668,4
3474695,4
3474750,4
3474780,4
3475027,4
3475208,4
3475383,4
3475393,4
3475437,4
