species_key,occurrence_count
4662135,3
4662148,3
4662156,3
4662195,3
4663802,3
4664028,3
4664050,3
4664059,3
4664075,3
4664086,3
4664469,3
5167185,3
5167190,3
5167203,3
5167218,3
5167418,3
5167429,3
5167431,3
5167474,3
5167496,3
5167498,3
5167499,3
5167564,3
5167605,3
5167622,3
5167662,3
5167691,3
5167696,3
5167711,3
5167727,3
5167748,3
5167921,3
5167925,3
5167935,3
5167956,3
5167957,3
5168032,3
5168124,3
5168129,3
5168152,3
5168199,3
5168201,3
5168204,3
5168294,3
5168324,3
5168386,3
5168391,3
5168415,3
5168472,3
5168562,3
5168606,3
5168701,3
5168748,3
5168822,3
5168829,3
5168833,3
5168856,3
5168888,3
5168911,3
5168925,3
5168928,3
5168930,3
5168934,3
5168973,3
5168989,3
5168998,3
5169005,3
5169069,3
5169070,3
5169173,3
5169183,3
5169199,3
5169247,3
5169294,3
5169309,3
5169316,3
5169323,3
5169324,3
5169361,3
5169442,3
5169490,3
5169492,3
5169644,3
5169646,3
5169679,3
5169733,3
5169756,3
5169800,3
5169866,3
5169890,3
5170025,3
5170027,3
5170123,3
5170126,3
5170131,3
5170149,3
5170268,3
5170279,3
5170282,3
5170361,3
5170516,3
5170532,3
5170533,3
5170549,3
5170561,3
5170583,3
5170662,3
5170685,3
5170702,3
5170740,3
5170744,3
5170748,3
5170758,3
5170774,3
5170788,3
5170793,3
5170795,3
5170823,3
5170831,3
5170891,3
5170926,3
5170962,3
5170971,3
5170996,3
5171042,3
5171092,3
5171106,3
5171143,3
5171151,3
5171161,3
5171162,3
5171166,3
5171176,3
5171296,3
5171314,3
5171389,3
5171524,3
5171579,3
5171580,3
5171601,3
5171618,3
5171624,3
5171625,3
5171627,3
5171656,3
5171660,3
5171692,3
5171747,3
5171845,3
5172002,3
5172084,3
5172416,3
5172684,3
5172685,3
5172841,3
5173060,3
5173061,3
5173238,3
5173297,3
5173308,3
5173350,3
5173352,3
5173353,3
5173356,3
5173401,3
5173424,3
5173616,3
5173634,3
5173699,3
5173726,3
5173776,3
5173873,3
5173884,3
5173965,3
5174008,3
5174060,3
5174087,3
5174115,3
5174129,3
5174223,3
5174229,3
5174237,3
5174304,3
5174717,3
5174724,3
5174757,3
5174879,3
5174880,3
5175223,3
5175235,3
5175316,3
5720432,3
5720435,3
5720441,3
5738907,3
5738997,3
5775355,3
5775643,3
5775889,3
5776489,3
5799843,3
5799844,3
5799970,3
5800000,3
5800034,3
5800829,3
5967878,3
5967955,3
6098866,3
6135205,3
6135469,3
6135471,3
6471579,3
6717398,3
6717417,3
6717423,3
6717500,3
6717502,3
6717521,3
6717527,3
6717554,3
6717558,3
6717569,3
6717573,3
6717575,3
6717636,3
6717734,3
6717749,3
6717754,3
6717835,3
6717889,3
6717906,3
6717928,3
6717931,3
6717942,3
6718010,3
6718110,3
6718133,3
6718173,3
6718190,3
6718248,3
6718267,3
6718325,3
6718326,3
6718349,3
6718355,3
6718472,3
6718473,3
6718477,3
6718504,3
6718620,3
6718625,3
6718690,3
6718694,3
6718729,3
6718787,3
6718795,3
6718797,3
6718809,3
6718890,3
6718905,3
6718949,3
6718965,3
6718981,3
6718989,3
6718990,3
6718991,3
6718993,3
6719005,3
6719017,3
6719021,3
6719030,3
6719064,3
6719084,3
6719097,3
6719105,3
6719127,3
6719215,3
6719252,3
6719423,3
6719468,3
6719506,3
6719529,3
6719534,3
6719544,3
6719547,3
6719552,3
6719555,3
6719556,3
6719572,3
6719579,3
6719610,3
6719640,3
6719733,3
6719745,3
6719756,3
6719779,3
6719865,3
6719872,3
6719912,3
6719972,3
6719986,3
6719988,3
6719990,3
6720009,3
6720014,3
6720018,3
6720034,3
6720052,3
6884017,3
6884398,3
6884439,3
6884467,3
6884490,3
6884833,3
6885110,3
6885253,3
6886121,3
6887892,3
6888219,3
6888381,3
6888424,3
6889290,3
6889926,3
6890258,3
6890310,3
6890461,3
6890495,3
6890636,3
6891157,3
6891695,3
6892431,3
6892432,3
6892518,3
6892612,3
6892659,3
6892664,3
6892677,3
6892683,3
6892701,3
6892720,3
6892726,3
6892783,3
6892840,3
6892887,3
6892902,3
6892955,3
6892956,3
6892973,3
6893051,3
6893073,3
6893081,3
6893163,3
6893174,3
6893206,3
6893219,3
6893234,3
6893245,3
6893246,3
6893338,3
6893494,3
6893555,3
6893662,3
6893666,3
6893674,3
6893701,3
6893743,3
6893762,3
6893807,3
6893842,3
6893847,3
6893892,3
6893894,3
6893904,3
6893906,3
6893939,3
6893958,3
6893978,3
6894010,3
6894154,3
6894211,3
6894234,3
6894326,3
6894350,3
6894403,3
6894537,3
6894600,3
6894604,3
6894653,3
6894762,3
6894896,3
6894902,3
6894909,3
6894911,3
6894912,3
6894913,3
6894928,3
6894958,3
6894985,3
6895027,3
6895095,3
6895452,3
6896785,3
6896890,3
6898141,3
6898920,3
6898965,3
6898976,3
6898985,3
6899018,3
6899027,3
6899078,3
6899094,3
6899120,3
6899131,3
6899136,3
6899139,3
6899172,3
6899185,3
6899209,3
6899319,3
6899594,3
6899788,3
6899909,3
6900155,3
6900211,3
6900212,3
6900534,3
6900629,3
6900633,3
6900896,3
6901284,3
6901303,3
6901394,3
6901413,3
6901772,3
6901889,3
6901949,3
6902010,3
6902985,3
6903006,3
6903013,3
6903052,3
6903235,3
6903260,3
6903289,3
6903290,3
6903369,3
6903523,3
6903593,3
6903828,3
6903907,3
6903922,3
6903951,3
6903969,3
6904008,3
6904021,3
6904192,3
6904212,3
6904238,3
6904251,3
6904400,3
6904411,3
6904413,3
6904420,3
6904516,3
6904526,3
6904532,3
6904619,3
6904724,3
6904746,3
6904859,3
6904913,3
6904935,3
6904945,3
6905024,3
6905073,3
6905095,3
6905142,3
6905160,3
6905175,3
6905189,3
6905197,3
6905237,3
6905276,3
6905355,3
6905356,3
6905359,3
6905360,3
6905383,3
6905393,3
6905432,3
6905448,3
6905452,3
6905974,3
6906214,3
6906443,3
6906487,3
6906534,3
6906605,3
6906697,3
6906714,3
6906721,3
6906737,3
6906742,3
6906782,3
6906843,3
6906860,3
6906929,3
6906968,3
6906973,3
6907098,3
6907225,3
6907235,3
6907249,3
6907285,3
6907301,3
6907337,3
6907373,3
6907417,3
6907446,3
6907482,3
6907485,3
6907561,3
6907592,3
6907669,3
6907797,3
6907804,3
6908083,3
6908138,3
6908197,3
6908243,3
6908319,3
6908397,3
6908409,3
6908439,3
6908591,3
6908611,3
6908660,3
6908677,3
6908855,3
6908896,3
6908927,3
6909145,3
6909282,3
6909286,3
6909519,3
6909662,3
6909675,3
6909819,3
6909821,3
6909844,3
6909850,3
6909858,3
6909887,3
6910133,3
6910195,3
6910302,3
6910320,3
6910619,3
6910657,3
6910668,3
6910696,3
6910764,3
6910811,3
6910866,3
6910930,3
6911005,3
6911013,3
6911045,3
6911046,3
6911125,3
6911162,3
6911297,3
6911318,3
6911510,3
6912046,3
6912189,3
6912382,3
6912728,3
6912799,3
6913272,3
6913702,3
6914008,3
6914201,3
6914365,3
6914384,3
6914835,3
6914995,3
6915202,3
6915212,3
6915285,3
6915303,3
6915653,3
6916087,3
6916117,3
6916334,3
6916346,3
6916361,3
6916418,3
6916437,3
6916816,3
6917055,3
6917096,3
6917176,3
6917299,3
6917753,3
6918152,3
6919429,3
6919542,3
6919966,3
6920172,3
6920301,3
6920367,3
6920519,3
6920597,3
6920602,3
6920648,3
6920712,3
6921190,3
6921295,3
6921483,3
6921769,3
6921778,3
6922273,3
6922308,3
6922649,3
6922653,3
6922948,3
6923169,3
6923755,3
6924080,3
6924221,3
6924282,3
6924905,3
6925525,3
6925609,3
6925685,3
6925906,3
6926001,3
6926008,3
6926010,3
6926020,3
6926021,3
6926159,3
6926317,3
6927091,3
6927106,3
6927113,3
6927117,3
6927121,3
6927124,3
6927163,3
7349582,3
7352109,3
7352429,3
7352718,3
7353745,3
7354544,3
7355231,3
7358179,3
7359956,3
7360671,3
7361673,3
7362588,3
7364899,3
7370156,3
7371314,3
7373659,3
7376175,3
7377467,3
7383271,3
7384991,3
7387034,3
7388453,3
7390507,3
7392493,3
7394796,3
7403245,3
7403565,3
7411632,3
7420924,3
7421122,3
7428060,3
7429349,3
7442638,3
7442764,3
7450771,3
7450802,3
7452899,3
7460071,3
7461821,3
7463824,3
7464471,3
7466377,3
7468403,3
7471994,3
7473397,3
7473750,3
7475377,3
7475740,3
7480684,3
7485817,3
7487718,3
7489167,3
7493003,3
7493633,3
7496625,3
7498034,3
7499228,3
7499669,3
7500308,3
7504411,3
7508118,3
7510470,3
7513098,3
7524805,3
7529586,3
7537299,3
7538293,3
7542330,3
7542409,3
7546217,3
7546326,3
7549947,3
7551732,3
7552427,3
7554247,3
7554795,3
7556871,3
7565006,3
7566161,3
7567447,3
7568437,3
7569997,3
7570404,3
7570814,3
7570845,3
7571627,3
7574740,3
7577974,3
7578248,3
7579468,3
7582699,3
7584828,3
7586730,3
7589280,3
7591093,3
7596016,3
7601727,3
7603501,3
7605674,3
7607158,3
7613796,3
7619924,3
7620964,3
7622471,3
7625194,3
7625311,3
7627862,3
7634955,3
7635524,3
7640855,3
7641404,3
7641433,3
7645010,3
7646256,3
7647393,3
7648457,3
7648786,3
7653076,3
7653391,3
7656365,3
7657481,3
7661373,3
7666258,3
7666598,3
7667260,3
7672608,3
7673800,3
7677034,3
7680328,3
7686587,3
7693095,3
7696843,3
7700019,3
7714593,3
7717242,3
7732552,3
7732817,3
7732993,3
7733019,3
7738881,3
7739349,3
7741330,3
7746062,3
7747324,3
7749755,3
7753963,3
7756211,3
7758015,3
7760180,3
7762265,3
7762520,3
7769236,3
7786831,3
7787754,3
7788789,3
7791249,3
7791656,3
7791793,3
7791867,3
7798018,3
7801638,3
7803093,3
7805437,3
7808436,3
7808525,3
7809904,3
7810562,3
7812097,3
7812393,3
7815150,3
7817785,3
7820137,3
7820294,3
7821278,3
7824432,3
7826425,3
7827647,3
7828482,3
7831251,3
7835545,3
7835935,3
7837786,3
7838550,3
7841937,3
7842187,3
7846034,3
7860350,3
7860494,3
7861601,3
7863390,3
7871139,3
7871141,3
7872098,3
7873927,3
7874241,3
7876795,3
7879690,3
7881556,3
7888103,3
7890506,3
7891201,3
7902968,3
7903506,3
7909787,3
7912548,3
7913821,3
7914848,3
7915259,3
7915285,3
7922012,3
7924095,3
7924775,3
7928046,3
7928540,3
7930585,3
7933358,3
7936990,3
7938410,3
7938629,3
7939281,3
7939480,3
7944122,3
7949299,3
7951742,3
7963267,3
7963635,3
7969745,3
7971510,3
7984307,3
7984591,3
7988777,3
7991857,3
7994770,3
8001427,3
8002492,3
8004968,3
8008628,3
8009022,3
8012620,3
8015390,3
8016059,3
8016127,3
8019853,3
8025111,3
8030144,3
8038608,3
8040431,3
8044733,3
8044936,3
8052686,3
8055738,3
8055929,3
8058873,3
8060894,3
8061811,3
8069562,3
8070434,3
8074305,3
8075817,3
8077190,3
8079890,3
8087710,3
8089936,3
8093307,3
8099221,3
8099540,3
8109552,3
8109600,3
8113098,3
8115560,3
8120038,3
8121509,3
8123938,3
8124725,3
8128232,3
8135172,3
8135344,3
8135836,3
8136910,3
8138705,3
8151606,3
8152696,3
8153499,3
8153731,3
8154139,3
8155136,3
8156180,3
8160576,3
8165372,3
8166986,3
8169528,3
8170178,3
8171235,3
8172168,3
8172231,3
8177502,3
8180786,3
8183312,3
8183888,3
8186618,3
8192948,3
8201122,3
8203052,3
8204807,3
8206525,3
8207613,3
8208383,3
8211075,3
8212808,3
8214818,3
8217415,3
8220297,3
8225415,3
8227978,3
8232829,3
8237764,3
8239314,3
8242931,3
8243524,3
8244064,3
8251013,3
8252923,3
8259659,3
8259994,3
8263323,3
8265125,3
8266797,3
8266907,3
8268596,3
8270095,3
8271204,3
8274595,3
8275891,3
8276554,3
8279255,3
8284468,3
8285216,3
8287798,3
8289497,3
8292419,3
8293930,3
8296469,3
8297420,3
8303484,3
8305139,3
8310435,3
8320325,3
8320683,3
8324542,3
8326392,3
8334786,3
8337967,3
8338149,3
8339835,3
8340890,3
8341645,3
8346044,3
8349791,3
8351249,3
8359654,3
8364191,3
8364195,3
8368089,3
8371875,3
8371969,3
8372423,3
8374001,3
8376151,3
8379493,3
8382691,3
8384231,3
8396081,3
8399505,3
8399544,3
8403928,3
8406003,3
8406414,3
8408568,3
8410523,3
8413274,3
8416405,3
8416995,3
8419136,3
8419312,3
8423722,3
8424653,3
8441942,3
8443863,3
8446293,3
8446412,3
8446682,3
8448182,3
8453711,3
8455017,3
8456831,3
8461860,3
8462339,3
8462915,3
8464722,3
8464816,3
8465889,3
8471275,3
8472927,3
8475671,3
8480649,3
8483853,3
8489365,3
8495134,3
8496652,3
8502714,3
8504844,3
8505841,3
8507405,3
8508027,3
8519151,3
8525869,3
8544277,3
8552834,3
8553467,3
8557226,3
8564202,3
8570053,3
8574863,3
8575392,3
8577928,3
8578272,3
8579878,3
8583282,3
8586622,3
8589808,3
8594269,3
8597787,3
8603480,3
8603959,3
8605908,3
8607287,3
8615771,3
8619428,3
8621091,3
8621523,3
8627858,3
8629493,3
8637931,3
8638736,3
8638960,3
8649624,3
8650301,3
8651748,3
8657486,3
8662633,3
8663934,3
8670028,3
8674556,3
8675609,3
8677033,3
8678341,3
8679827,3
8684098,3
8686746,3
8691518,3
8693656,3
8696087,3
8704983,3
8705055,3
8705270,3
8706520,3
8706930,3
8720271,3
8726496,3
8727213,3
8734595,3
8743596,3
8745053,3
8753148,3
8759674,3
8766962,3
8770778,3
8777181,3
8777268,3
8782024,3
8784076,3
8785119,3
8786431,3
8791303,3
8801040,3
8806819,3
8807161,3
8814080,3
8817375,3
8829800,3
8840110,3
8843402,3
8845533,3
8848175,3
8857808,3
8860690,3
8865068,3
8871952,3
8875945,3
8889982,3
8898089,3
8898306,3
8902607,3
8903361,3
8905063,3
8917576,3
8926276,3
8928423,3
8933278,3
8944085,3
8947980,3
8958898,3
8974703,3
9008802,3
9019932,3
9034864,3
9052254,3
9060219,3
9066073,3
9070774,3
9077863,3
9086210,3
9093902,3
9094620,3
9102355,3
9108382,3
9123764,3
9127028,3
9128730,3
9130048,3
9130506,3
9134473,3
9161569,3
9162440,3
9165492,3
9174916,3
9181474,3
9189229,3
9189477,3
9192536,3
9211127,3
9219364,3
9221608,3
9236303,3
9243005,3
9248258,3
9248674,3
9251107,3
9252903,3
9253256,3
9256045,3
9256807,3
9261088,3
9264530,3
9267763,3
9273964,3
9275247,3
9277548,3
9278112,3
9283503,3
9286574,3
9288509,3
9291594,3
9293298,3
9297494,3
9297640,3
9299426,3
9301409,3
9302386,3
9303943,3
9307081,3
9309197,3
9314518,3
9318254,3
9320067,3
9326100,3
9331941,3
9332783,3
9334682,3
9342649,3
9345687,3
9345722,3
9353140,3
9357964,3
9361694,3
9362782,3
9363089,3
9363650,3
9364099,3
9368932,3
9371146,3
9373031,3
9383391,3
9386448,3
9387461,3
9389496,3
9390843,3
9395901,3
9400622,3
9401131,3
9404204,3
9418301,3
9420206,3
9421153,3
9421679,3
9422195,3
9426541,3
9426849,3
9427572,3
9428690,3
9433003,3
9433177,3
9438289,3
9438519,3
9441771,3
9442883,3
9445198,3
9445532,3
9447726,3
9447848,3
9449292,3
9452094,3
9452876,3
9463474,3
9466236,3
9470087,3
9470333,3
9471479,3
9481287,3
9486585,3
9488368,3
9490988,3
9492024,3
9492216,3
9492244,3
9493963,3
9495318,3
9497167,3
9498751,3
9504360,3
9504756,3
9504978,3
9505993,3
9512668,3
9516912,3
9517100,3
9518497,3
9522578,3
9524209,3
9526072,3
9528493,3
9529906,3
9531214,3
9532835,3
9533080,3
9535906,3
9537437,3
9538752,3
9538906,3
9540031,3
9540189,3
9543125,3
9546937,3
9550784,3
9552882,3
9554396,3
9557198,3
9558709,3
9559776,3
9560208,3
9564806,3
9569199,3
9573242,3
9576783,3
9584687,3
9586199,3
9589488,3
9599585,3
9613366,3
9613764,3
9615331,3
9617293,3
9619545,3
9620513,3
9627865,3
9629130,3
9636476,3
9637426,3
9646805,3
9647843,3
9650318,3
9651412,3
9652767,3
9656084,3
9662876,3
9678358,3
9684874,3
9690996,3
9693524,3
9699575,3
9699849,3
9700091,3
9702659,3
9703141,3
9720690,3
9721308,3
9722154,3
9735585,3
9741892,3
9742671,3
9747865,3
9748952,3
9768629,3
9772785,3
9783457,3
9788990,3
9791565,3
9796350,3
9797260,3
9807091,3
9825877,3
9828220,3
9830450,3
9833831,3
9836961,3
9856200,3
9858590,3
9868643,3
9889470,3
9897937,3
9902031,3
9915736,3
9933988,3
9937216,3
9941271,3
9948990,3
9958387,3
9961795,3
9978790,3
9987608,3
9995710,3
9996282,3
10004701,2
10005019,2
10008779,2
10014331,2
10019806,2
10028563,2
10029877,2
10033348,2
10035372,2
10037464,2
10040480,2
10044891,2
10047917,2
10053137,2
10055237,2
10063829,2
10065434,2
10065642,2
10069024,2
10080557,2
10083701,2
10087140,2
10089740,2
10104210,2
10105301,2
10108813,2
10114009,2
10115349,2
10118113,2
10122909,2
10123924,2
10125253,2
10126101,2
10134316,2
10142399,2
10143345,2
10144826,2
10145155,2
10149988,2
10155224,2
10162467,2
10180375,2
10185645,2
10191082,2
10192499,2
10194595,2
10195413,2
10198465,2
10205228,2
10205629,2
10218827,2
10222222,2
10229545,2
10232650,2
10232932,2
10235489,2
10236118,2
10236574,2
10238796,2
10240041,2
10243108,2
10247378,2
10254724,2
10254994,2
10259498,2
10260218,2
10278771,2
10279848,2
10283179,2
10285726,2
10287051,2
10294945,2
10295421,2
10297196,2
10298764,2
10298830,2
10299321,2
10301587,2
10304957,2
10305720,2
10309471,2
10311370,2
10326259,2
10327664,2
10328535,2
10336775,2
10339104,2
10341818,2
10352791,2
10354416,2
10358459,2
10360306,2
10361971,2
10373364,2
10377332,2
10382348,2
10382465,2
10383629,2
10384403,2
10395315,2
10396102,2
10398848,2
10399501,2
10402520,2
10403411,2
10412935,2
10418159,2
10423834,2
10424117,2
10436030,2
10438499,2
10440307,2
10445415,2
10447283,2
10447720,2
10450488,2
10456261,2
10458580,2
10459982,2
10461239,2
10463906,2
10464675,2
10466462,2
10474325,2
10481048,2
10491026,2
10491041,2
10494896,2
10501106,2
10512910,2
10524756,2
10525692,2
10527583,2
10528476,2
10528740,2
10532760,2
10538555,2
10538940,2
10539175,2
10541370,2
10544110,2
10551041,2
10554609,2
10555221,2
10578365,2
10582885,2
10584690,2
10585883,2
10592406,2
10604983,2
10605605,2
10605795,2
10618721,2
10636002,2
10637150,2
10638336,2
10645390,2
10645568,2
10656004,2
10671034,2
10671482,2
10673961,2
10674260,2
10675117,2
10675693,2
10675879,2
10675932,2
10676081,2
10677330,2
10677571,2
10678469,2
10679510,2
10679813,2
10681106,2
10681889,2
10682465,2
10682711,2
10683226,2
10683798,2
10684217,2
10684504,2
10684720,2
10685466,2
10687347,2
10687919,2
10688018,2
10688168,2
10689380,2
10692090,2
10692481,2
10693801,2
10694285,2
10694632,2
10696078,2
10696616,2
10697611,2
10698555,2
10698704,2
10699141,2
10701022,2
10703924,2
10705241,2
10705610,2
10705783,2
10706809,2
10707199,2
10707521,2
10707945,2
10708517,2
10708528,2
10710334,2
10710571,2
10712582,2
10712642,2
10712822,2
10712978,2
10712989,2
10713308,2
10713513,2
10713901,2
10716145,2
10716909,2
10716977,2
10717722,2
10721607,2
10722502,2
10723324,2
10723776,2
10724569,2
10724959,2
10726610,2
10727148,2
10729676,2
10729922,2
10730660,2
10731286,2
10732163,2
10732403,2
10733760,2
10736284,2
10740280,2
10741122,2
10742032,2
10742607,2
10742678,2
10742862,2
10743591,2
10744209,2
10746888,2
10747916,2
10748970,2
10749296,2
10750034,2
10753317,2
10754781,2
10756850,2
10758642,2
10758859,2
10759175,2
10760979,2
10761014,2
10761044,2
10762997,2
10763033,2
10765987,2
10766089,2
10766822,2
10771244,2
10772333,2
10774126,2
10774613,2
10777428,2
10779096,2
10779826,2
10781217,2
10782047,2
10782319,2
10782463,2
10782692,2
10782704,2
10782978,2
10784359,2
10784535,2
10784867,2
10785095,2
10785728,2
10786659,2
10786979,2
10788323,2
10788754,2
10789662,2
10790110,2
10791012,2
10791749,2
10792933,2
10796427,2
10797754,2
10797851,2
10800074,2
10800743,2
10801904,2
10802826,2
10803219,2
10803894,2
10804238,2
10805368,2
10805640,2
10806004,2
10806801,2
10806856,2
10807509,2
10807945,2
10808742,2
10816726,2
10817041,2
10818277,2
10818354,2
10818523,2
10818785,2
10819716,2
10820156,2
10820802,2
10822023,2
10823625,2
10825265,2
10825693,2
10827342,2
10828715,2
10830833,2
10831326,2
10831454,2
10832260,2
10832321,2
10835667,2
10837222,2
10837223,2
10838157,2
10840729,2
10842307,2
10842784,2
10843019,2
10843135,2
10843877,2
10844000,2
10844539,2
10845176,2
10846867,2
10847015,2
10847060,2
10848263,2
10848811,2
10849194,2
10851457,2
10851563,2
10852185,2
10852786,2
10853496,2
10854773,2
10854903,2
10855764,2
10857874,2
10857966,2
10858736,2
10859493,2
10860196,2
10860993,2
10862815,2
10864519,2
10864648,2
10865018,2
10865038,2
10865071,2
10867339,2
10868349,2
10868936,2
10869128,2
10869419,2
10871302,2
10871482,2
10872487,2
10873345,2
10873353,2
10874976,2
10877041,2
10877745,2
10877786,2
10878735,2
10879660,2
10880427,2
10883044,2
10883054,2
10883486,2
10884189,2
10884927,2
10884930,2
10885266,2
10886122,2
10887121,2
10887461,2
10889196,2
10889593,2
10890328,2
10890590,2
10891431,2
10892748,2
10893307,2
10894735,2
10895142,2
10895646,2
10899368,2
10926444,2
10927537,2
10959937,2
10960984,2
10961465,2
10962524,2
11032012,2
11057051,2
11081467,2
11104642,2
11111703,2
11112066,2
11112615,2
11112846,2
11113170,2
11115420,2
11115658,2
11115996,2
11116302,2
11116565,2
11117005,2
11117636,2
11118742,2
11119166,2
11119369,2
11119806,2
11120083,2
11120139,2
11120225,2
11120865,2
11120964,2
11121089,2
11121618,2
11121822,2
11122039,2
11122717,2
11123167,2
11123820,2
11125510,2
11126573,2
11127623,2
11128064,2
11128329,2
11128543,2
11129963,2
11130066,2
11130214,2
11130768,2
11133667,2
11134234,2
11135002,2
11135235,2
11135568,2
11135966,2
11136053,2
11136817,2
11138409,2
11138540,2
11139132,2
11139449,2
11142407,2
11142673,2
11142812,2
11142818,2
11142933,2
11143069,2
11144110,2
11144247,2
11145057,2
11145512,2
11145908,2
11145909,2
11146154,2
11146430,2
11146564,2
11147250,2
11147629,2
11148256,2
11149737,2
11149785,2
11150234,2
11150336,2
11150885,2
11150958,2
11151495,2
11151816,2
11151915,2
11151988,2
11152421,2
11153340,2
11153473,2
11154095,2
11154860,2
11155292,2
11155373,2
11155880,2
11155949,2
11158115,2
11158787,2
11158811,2
11159184,2
11159231,2
11159723,2
11160359,2
11160825,2
11160827,2
11161864,2
11162532,2
11163241,2
11163725,2
11164447,2
11164570,2
11164629,2
11164906,2
11166524,2
11166898,2
11167145,2
11167386,2
11167444,2
11167725,2
11168264,2
11169042,2
11169868,2
11169908,2
11170029,2
11170470,2
11170785,2
11170870,2
11171282,2
11171901,2
11171917,2
11173081,2
11174492,2
11175324,2
11175616,2
11175849,2
11175909,2
11175926,2
11176174,2
11176441,2
11178225,2
11178359,2
11178488,2
11178557,2
11178579,2
11178685,2
11178815,2
11179147,2
11179203,2
11179216,2
11179614,2
11179710,2
11179783,2
11179913,2
11180081,2
11180220,2
11181273,2
11181697,2
11181806,2
11181951,2
11182447,2
11182656,2
11182987,2
11182999,2
11183795,2
11184517,2
11185187,2
11185756,2
11186329,2
11186600,2
11186670,2
11187413,2
11187991,2
11188049,2
11188087,2
11189469,2
11189730,2
11190146,2
11190615,2
11191096,2
11191156,2
11191685,2
11192367,2
11192809,2
11192932,2
11193625,2
11193922,2
11194266,2
11194916,2
11195066,2
11195777,2
11195947,2
11195959,2
11196478,2
11196732,2
11198656,2
11199262,2
11199502,2
11199840,2
11200111,2
11200172,2
11200667,2
11200694,2
11201125,2
11201938,2
11201975,2
11202022,2
11202472,2
11203064,2
11203462,2
11203671,2
11203844,2
11205199,2
11205637,2
11205917,2
11207005,2
11207288,2
11207482,2
11208029,2
11208046,2
11208676,2
11208987,2
11209274,2
11210744,2
11211975,2
11212325,2
11212365,2
11214059,2
11214785,2
11214859,2
11215824,2
11217036,2
11217217,2
11217943,2
11218102,2
11218560,2
11219311,2
11219851,2
11220434,2
11234647,2
11246086,2
11249007,2
11258701,2
11258766,2
11258791,2
11281733,2
11284519,2
11318432,2
11331212,2
11332210,2
11334986,2
11344133,2
11354685,2
11363471,2
11370229,2
11370238,2
