species_key,occurrence_count
2482125,103
5959183,103
2484696,102
5230751,102
5788580,102
2474400,101
2481510,101
2482517,101
2489325,101
2493289,101
5231256,101
8949188,101
5232012,100
7966412,100
10766548,99
11196082,99
2479882,99
2481698,99
2492565,99
5230425,99
2474747,98
2484876,98
2495574,98
5230295,98
5231287,98
5231346,98
5232371,98
5845666,98
7454254,98
7609892,98
8605364,98
2489024,97
2492796,97
2495967,97
5231338,97
6100872,97
2482469,96
2485170,96
2489041,96
2495800,96
5231327,96
5788941,96
6092110,96
6100902,96
2486649,95
2495622,95
5231262,95
5231278,95
6089514,95
6091006,95
7699102,95
11207273,94
2484673,94
2489280,94
2489360,94
2490912,94
4966418,94
5232349,94
5846278,94
7667495,94
7766173,94
8080385,94
10742392,93
2476044,93
2478655,93
2480019,93
2489383,93
5231321,93
5232278,93
5789159,93
5959235,93
10722418,92
2487064,92
4966519,92
7916067,92
5229079,91
5789015,91
6095257,91
8379382,91
2479466,90
2489855,90
2494064,90
2494419,90
5232339,90
6092491,90
11478882,89
6101233,89
8020515,89
10443522,88
2474702,88
5788824,88
9425513,88
2489372,87
2493179,87
5230395,87
5231266,87
5959224,87
6100993,87
10305684,86
2478821,86
2494579,86
5229072,86
5788989,86
8064260,86
9092910,86
2474120,85
2492931,85
5844008,85
5845533,85
11205963,84
2479306,84
2480465,84
2480017,83
2480324,83
2484810,83
2486124,83
2493964,83
5230060,83
5231415,83
8265214,83
2474605,82
2476076,82
2486641,82
2493051,82
2493400,82
5231726,82
5232355,82
6101045,82
7341323,82
10871324,81
2474619,81
2477286,81
2479701,81
2484621,81
6100770,81
2486984,80
2490581,80
6092105,80
7625239,80
7842909,80
2490155,79
2493602,79
5788887,79
2474685,78
2492555,78
2492668,78
2492993,78
5230660,78
6101025,78
6101122,78
7350166,78
9029445,78
2479780,77
2482142,77
2489085,77
2494840,77
2495575,77
6101161,77
2473648,76
2482096,76
6087909,76
6094863,76
2480624,75
2492560,75
2495250,75
4966503,75
5817042,75
2475651,74
2485312,74
2487059,74
2489040,74
2493962,74
5959165,74
6100766,74
6100852,74
6101142,74
8614506,74
2479479,73
2480598,73
2489522,73
2490898,73
2495357,73
5228176,73
5231016,73
6100810,73
8960235,73
9826714,73
2489398,72
2496198,72
5231263,72
5935913,72
5959152,72
6100879,72
7342252,72
10009660,71
2490969,71
5231339,71
7587626,71
11115896,70
2474598,70
2479932,70
2486794,70
2489385,70
4850092,70
5232274,70
6100866,70
6100953,70
7528260,70
8155169,70
9612559,70
2477506,69
2487026,69
5788984,69
6093039,69
8542247,69
11162698,68
2480039,68
5788396,68
5788753,68
5845578,68
10759276,67
2479758,67
2493692,67
8260960,67
2484498,66
5845020,66
10102598,65
10901788,65
2483969,65
2489352,65
2489405,65
2490150,65
2490592,65
2494034,65
5959156,65
6088235,65
7419836,65
8964726,65
11760767,64
2487278,64
2497869,64
5789089,64
7589368,64
7935148,64
7954530,64
2476113,63
2483215,63
5231231,63
7340860,63
10051287,62
10838105,62
2474493,62
2484063,62
2487300,62
2489544,62
5231316,62
6100759,62
7763239,62
10687398,61
2474681,61
2491484,61
4852292,61
5232356,61
10772599,60
2474540,60
2475668,60
2486783,60
2494000,60
5232016,60
5789091,60
6101160,60
8345560,60
11152982,59
11667964,59
2480088,59
2489379,59
5231340,59
5846089,59
6100951,59
6101047,59
2474524,58
2487534,58
5231363,58
5231622,58
5789067,58
7380582,58
9848566,58
10737671,57
10828384,57
11417020,57
2487281,57
2493380,57
5231894,57
5232015,57
5845380,57
9349591,57
10650067,56
2493476,56
5789025,56
6100880,56
7837644,56
11039250,55
2474878,55
2486148,55
2489404,55
2490546,55
2493696,55
6101231,55
8768949,55
11122406,54
2474656,54
2490534,54
2494818,54
5228536,54
6101226,54
9828996,54
10773566,53
10788612,53
2483212,53
2493093,53
2497812,53
5959136,53
7341373,53
9347358,53
2479486,52
2482851,52
2484437,52
2485729,52
2489426,52
2489495,52
2490853,52
2493994,52
2497824,52
5228134,52
5231852,52
5788825,52
5788967,52
6100890,52
11205457,51
2475121,51
5230676,51
5788456,51
5935897,51
6092507,51
8127857,51
9353247,51
2479373,50
2480724,50
5228796,50
5230704,50
5231733,50
5788849,50
2474868,49
2489397,49
2490753,49
4845986,49
5231751,49
7341281,49
10686482,48
10839461,48
5230417,48
5230988,48
5845282,48
10440583,47
10531897,47
2480043,47
2480625,47
4966465,47
5788932,47
6095354,47
9196873,47
2476846,46
2477570,46
2479671,46
2482431,46
2490978,46
2492589,46
5232243,46
5232283,46
6100894,46
7341186,46
10550799,45
10793307,45
2473657,45
2480038,45
2486677,45
2486982,45
2493364,45
2494017,45
2494843,45
5228617,45
5231326,45
6094128,45
10956374,44
11162974,44
12213631,44
2475036,44
2482355,44
2489098,44
2493361,44
5230441,44
8007381,44
10743178,43
10989830,43
2480471,43
5228172,43
5788759,43
6092655,43
6100971,43
8114306,43
10058735,42
10758623,42
10878407,42
11153804,42
2474897,42
2486154,42
5845251,42
6100884,42
7836111,42
7994100,42
8090315,42
9042688,42
10757734,41
11200912,41
2474407,41
2480306,41
2489393,41
5231013,41
5789317,41
6100922,41
7384180,41
7949453,41
11067791,40
11185414,40
2475816,40
2481446,40
2482267,40
2487128,40
2493617,40
2494890,40
5232250,40
5845846,40
8253965,40
8416814,40
8482549,40
10173776,39
2480054,39
2487523,39
2490579,39
2497826,39
5230451,39
8730904,39
8766668,39
10808559,38
10916529,38
2490660,38
5788604,38
5789092,38
5845000,38
8444314,38
8941368,38
9038593,38
10687503,37
10779569,37
2475795,37
2492671,37
2493475,37
2494373,37
4843843,37
4966581,37
5229005,37
5230453,37
11070244,36
2489272,36
2493982,36
5788882,36
5789051,36
6066474,36
8138784,36
8185164,36
10748900,35
2474596,35
2480611,35
2482140,35
2482280,35
2489029,35
2492901,35
2493979,35
2494141,35
2497892,35
5788675,35
5788956,35
5844169,35
5959172,35
7701402,35
8186997,35
10217817,34
11072745,34
11786106,34
2473859,34
2474520,34
2480623,34
2489354,34
2492271,34
2495868,34
5231717,34
5789259,34
5959140,34
7341844,34
8094559,34
8491883,34
8870442,34
10731929,33
2485944,33
2486091,33
2489194,33
2491737,33
2494585,33
4966370,33
4966604,33
5232101,33
5232338,33
8881117,33
9671139,33
10906048,32
10918560,32
2484719,32
2493050,32
2494038,32
5230518,32
6095082,32
7810820,32
8359268,32
8622096,32
10341635,31
2477238,31
2480992,31
2487618,31
2493612,31
2494009,31
2494018,31
5230452,31
5231173,31
5232353,31
7702374,31
8191209,31
11212026,30
11295030,30
2480736,30
2492933,30
5843959,30
6100776,30
6100792,30
7666175,30
8927646,30
10735513,29
10883132,29
2475990,29
2486009,29
2489367,29
2492570,29
5228178,29
7855821,29
9363385,29
9537377,29
10732018,28
11151655,28
11172958,28
2482585,28
2487362,28
2492744,28
2493712,28
2496045,28
5229821,28
7533598,28
9108215,28
10023190,27
10523478,27
11646072,27
2482076,27
2484688,27
2489316,27
2495139,27
5230808,27
5935906,27
7340787,27
7588176,27
8013008,27
2474453,26
2480522,26
2486178,26
4851264,26
4966744,26
5232204,26
6101027,26
7340456,26
7915425,26
8908630,26
8951546,26
10462742,25
10707731,25
2476132,25
2480607,25
2489425,25
2493365,25
2495546,25
4850140,25
6101121,25
7590291,25
8015529,25
2474392,24
2474484,24
2480619,24
2493329,24
5788933,24
8655438,24
10724987,23
10762446,23
10953046,23
2480600,23
2482103,23
2484584,23
2490582,23
2490838,23
4966464,23
4966471,23
10496117,22
10561545,22
10716565,22
10737698,22
10748340,22
2473857,22
2474548,22
2479457,22
2480617,22
2493474,22
2493685,22
4847899,22
5230426,22
5230727,22
5230991,22
5231324,22
7648997,22
7970249,22
8484233,22
8811941,22
11150157,21
2474703,21
2479426,21
2479453,21
2479483,21
2479484,21
2484702,21
2484709,21
2486085,21
2495989,21
2496330,21
2497136,21
6100840,21
6100887,21
7488889,21
7770792,21
8100105,21
9636093,21
10034489,20
11032523,20
11112288,20
2474724,20
2480148,20
2487089,20
2492553,20
2497378,20
4966521,20
6085952,20
6100850,20
6101228,20
7624202,20
7899445,20
7904509,20
8026095,20
8145843,20
8429113,20
9213892,20
10559242,19
10799245,19
11008488,19
2474684,19
2476517,19
2479680,19
2479866,19
2480638,19
2486697,19
2489443,19
4966469,19
5232361,19
5788919,19
6100823,19
6101026,19
7681556,19
8333688,19
8340372,19
8689229,19
10080633,18
10762475,18
10863020,18
11180458,18
2489271,18
5231420,18
5788752,18
5959114,18
5959166,18
6100768,18
7341193,18
7749369,18
8779004,18
10899625,17
2474533,17
2480062,17
2486609,17
2493439,17
2493542,17
2493678,17
4966603,17
5228152,17
5789081,17
5817127,17
5846102,17
7667907,17
7679876,17
7724555,17
8026134,17
8311805,17
8650748,17
10160206,16
10700558,16
10754078,16
10832796,16
10850433,16
10915216,16
2475706,16
2494564,16
2495201,16
2497515,16
4408448,16
4966863,16
5228040,16
5788987,16
7728719,16
11025152,15
2479769,15
2480622,15
2481503,15
2486647,15
2487125,15
2492568,15
2494020,15
4966994,15
5230305,15
7341216,15
7641288,15
8004473,15
8486412,15
8749977,15
8859669,15
9759231,15
10678165,14
2479740,14
2480639,14
2484695,14
2489400,14
2489879,14
2490598,14
2492726,14
2492798,14
2493466,14
5231870,14
5935914,14
5959115,14
6088037,14
6100767,14
6101034,14
8592381,14
8633612,14
9139928,14
9561126,14
11149734,13
2479791,13
2486564,13
2487942,13
2489858,13
2493303,13
5228187,13
5844708,13
5935907,13
7519696,13
8046889,13
8479769,13
8577675,13
9159189,13
10308870,12
11024172,12
11219548,12
11356372,12
2477609,12
2479001,12
2480608,12
2486117,12
2489009,12
2492829,12
4966529,12
5229065,12
5231390,12
5232003,12
5232107,12
5935889,12
6089194,12
6100876,12
6101029,12
6101040,12
7666820,12
7719043,12
7982313,12
8419212,12
9037807,12
9157103,12
9265706,12
10726050,11
10892957,11
2474096,11
2479684,11
2485046,11
2490777,11
2493456,11
2495251,11
2497000,11
2497561,11
2498189,11
4966473,11
4966615,11
4966679,11
4966843,11
5228196,11
5231850,11
5232436,11
5788694,11
5788827,11
5789137,11
6100839,11
6101193,11
7402581,11
7537333,11
7561336,11
8301215,11
8392323,11
9707677,11
10681162,10
10817112,10
10862164,10
2474139,10
2474370,10
2479428,10
2479836,10
2480323,10
2489413,10
2490907,10
2493173,10
2497899,10
4966369,10
4966507,10
5229071,10
5231389,10
5789033,10
5817275,10
5845049,10
7429918,10
8703987,10
9101785,10
9393680,10
9412482,10
9470204,10
10670270,9
10691063,9
10853550,9
11043812,9
11111842,9
11208626,9
11631728,9
12338140,9
2479490,9
2486139,9
2492440,9
2492480,9
2495834,9
4966450,9
4966805,9
5229129,9
5231723,9
5788653,9
5788999,9
5789027,9
7380768,9
8486651,9
8559107,9
8572706,9
8675942,9
8961503,9
10498423,8
10682806,8
10747072,8
10882391,8
10956129,8
10968410,8
2479774,8
2486694,8
2486695,8
2490583,8
2492976,8
2493653,8
2495067,8
4852043,8
4966414,8
4966474,8
4966501,8
4966630,8
4966878,8
5228224,8
5788678,8
5844994,8
7428392,8
7949268,8
8034805,8
8071275,8
8384528,8
8492067,8
8741465,8
8782014,8
9491395,8
10777905,7
10841608,7
10842416,7
10847059,7
10979844,7
11784353,7
2479675,7
2479830,7
2480061,7
2480630,7
2481697,7
2482042,7
2487234,7
2489857,7
2492934,7
2494060,7
2494785,7
2496200,7
2497401,7
4845538,7
4966527,7
4966761,7
5789220,7
6088788,7
6088981,7
6094232,7
6101191,7
7354018,7
7592099,7
8060231,7
8483901,7
8565042,7
8607476,7
9099332,7
9142779,7
9376792,7
9674358,7
10528985,6
10682031,6
10726503,6
10795049,6
10846658,6
10868500,6
10884824,6
11145037,6
11311566,6
11459194,6
12107555,6
2477211,6
2480032,6
2484698,6
2488974,6
2492791,6
2493652,6
2494617,6
2495564,6
4846126,6
4846478,6
4966570,6
4966602,6
4966620,6
4966648,6
4966829,6
4966857,6
5228151,6
5228186,6
5228783,6
5788601,6
6101170,6
7340480,6
7437808,6
7452882,6
7617866,6
7723226,6
8083525,6
8086522,6
8138081,6
8294306,6
8501156,6
8529313,6
8546279,6
8607799,6
8628675,6
8681141,6
8700663,6
9018702,6
9220211,6
9762016,6
9803466,6
10226232,5
10711832,5
10850913,5
10854627,5
11116700,5
11185960,5
11192529,5
12251645,5
2474468,5
2479185,5
2480602,5
2480618,5
2482050,5
2487066,5
2489390,5
2492556,5
2496514,5
2498008,5
4849784,5
4852036,5
4852276,5
4966383,5
4966531,5
4966534,5
4966827,5
4966940,5
5232476,5
5817267,5
5817276,5
5845725,5
6100813,5
6100885,5
7341341,5
7445403,5
7470332,5
7642468,5
7713533,5
7743683,5
7874410,5
7891214,5
8052370,5
8215570,5
8453218,5
8464046,5
8500762,5
8529848,5
8541518,5
8606801,5
8607379,5
8644729,5
8661006,5
8704422,5
9206840,5
9295127,5
9310129,5
9498694,5
9634146,5
9700752,5
10187426,4
10223019,4
10278494,4
10518230,4
10679153,4
10705539,4
10756590,4
10810250,4
10939351,4
10966574,4
10997932,4
11001296,4
11214277,4
2477219,4
2479592,4
2479963,4
2480290,4
2480582,4
2480585,4
2480634,4
2486985,4
2490269,4
2493402,4
2494575,4
2496094,4
2496418,4
2497979,4
4843935,4
4844156,4
4966412,4
4966422,4
4966528,4
4966729,4
4966758,4
4966773,4
4966823,4
4966828,4
4980770,4
5788466,4
5788514,4
5788755,4
5789058,4
5817196,4
5935893,4
5935895,4
6101169,4
6141961,4
7441415,4
7567553,4
7674356,4
7780994,4
7932022,4
8057629,4
8066174,4
8456068,4
8477778,4
8487949,4
8509804,4
8521860,4
8525488,4
8530613,4
8552925,4
8559775,4
8569890,4
8586564,4
8609168,4
8651091,4
8671509,4
8677702,4
8701434,4
8907001,4
9008532,4
9151940,4
9196539,4
9285648,4
9290786,4
9311197,4
9570033,4
9774444,4
10673624,3
10693008,3
10759458,3
10780903,3
10790779,3
10889030,3
10957033,3
11066923,3
11161559,3
11193127,3
11195824,3
12005067,3
12124204,3
12356578,3
2475035,3
2480087,3
2480267,3
2480458,3
2496838,3
4844828,3
4851002,3
4852030,3
4940906,3
4941954,3
4966455,3
4966467,3
4966479,3
4966520,3
4966607,3
4966682,3
4966746,3
4966760,3
4966800,3
4966804,3
4966811,3
4966817,3
4966847,3
4966918,3
4966930,3
4966993,3
5231177,3
5788938,3
5788995,3
5789136,3
5817041,3
5817084,3
5844232,3
5846386,3
5935917,3
5959198,3
5959232,3
6100886,3
7342150,3
7790991,3
8136863,3
8146708,3
8441867,3
8462789,3
8468143,3
8475293,3
8476927,3
8512721,3
8516962,3
8518090,3
8522384,3
8528196,3
8529944,3
8531944,3
8595615,3
8614904,3
8634684,3
8647621,3
8658675,3
8666443,3
8676384,3
8681046,3
8690624,3
8781820,3
8785272,3
8840083,3
8971805,3
9018450,3
9176248,3
9236362,3
9284440,3
9422862,3
9571609,3
9617390,3
9694782,3
9743024,3
9765050,3
9811707,3
9949400,3
10556333,2
10650200,2
10747371,2
10794405,2
10874229,2
10880896,2
11001537,2
11065183,2
11107263,2
11131103,2
11138711,2
11140077,2
11150882,2
11163438,2
11179116,2
11185993,2
11186269,2
11189823,2
11194904,2
11213984,2
11220421,2
11507509,2
11792185,2
12322318,2
2479360,2
2479387,2
2479402,2
2479812,2
2480049,2
2483627,2
2484176,2
2484588,2
2486948,2
2489028,2
2489032,2
2489045,2
2489198,2
2490647,2
2492923,2
2494528,2
4408755,2
4408938,2
4844842,2
4846476,2
4846477,2
4852038,2
4852311,2
4966396,2
4966397,2
4966410,2
4966444,2
4966497,2
4966509,2
4966514,2
4966517,2
4966546,2
4966549,2
4966551,2
4966568,2
4966597,2
4966606,2
4966616,2
4966635,2
4966640,2
4966678,2
4966686,2
4966699,2
4966713,2
4966757,2
4966765,2
4966803,2
4966807,2
4966838,2
4966850,2
4966856,2
4966872,2
4966904,2
4966906,2
4966908,2
4966911,2
4966915,2
4966925,2
4966933,2
4981205,2
4983747,2
5228215,2
5788380,2
5788412,2
5788552,2
5788738,2
5788741,2
5788756,2
5935898,2
5935899,2
5935905,2
5935908,2
5935911,2
6066001,2
6095258,2
7384053,2
7446768,2
7452232,2
7686681,2
7776597,2
8038066,2
8053636,2
8071242,2
8227418,2
8300016,2
8313010,2
8368048,2
8404749,2
8445790,2
8447052,2
8455790,2
8460076,2
8463731,2
8471231,2
8476836,2
8485691,2
8490783,2
8505972,2
8514695,2
8520753,2
8521004,2
8539122,2
8541211,2
8546221,2
8554614,2
8554997,2
8560133,2
8562015,2
8565456,2
8567229,2
8569499,2
8584162,2
8590954,2
8599971,2
8600361,2
8603546,2
8604221,2
8604534,2
8604949,2
8608900,2
8609988,2
8613076,2
8616971,2
8621665,2
8624072,2
8624466,2
8636062,2
8639229,2
8643223,2
8646396,2
8648634,2
8654114,2
8655183,2
8659102,2
8663819,2
8665631,2
8671888,2
8678833,2
8683680,2
8684121,2
8684728,2
8685963,2
8688060,2
8698442,2
8726691,2
8735373,2
8845882,2
8859412,2
8877477,2
8898175,2
8934315,2
9002598,2
9049075,2
9056574,2
9151889,2
9174368,2
9253517,2
9255478,2
9278933,2
9283595,2
9333781,2
9340874,2
9372224,2
9405636,2
9417469,2
9451195,2
9500755,2
9507569,2
9578079,2
9582418,2
9590519,2
9611363,2
9734789,2
9739121,2
9756070,2
9767029,2
9794986,2
9801524,2
10404730,1
10432127,1
10706510,1
10712035,1
10721038,1
10738453,1
10762970,1
10768888,1
10798219,1
10815309,1
10829575,1
10849206,1
10857548,1
10875550,1
10898946,1
10899349,1
10992683,1
11003414,1
11060764,1
11106614,1
11113194,1
11114256,1
11115918,1
11119064,1
11119695,1
11119894,1
11120826,1
11121964,1
11122291,1
11122815,1
11123506,1
11128851,1
11129318,1
11129565,1
11132491,1
11141366,1
11143584,1
11144688,1
11147679,1
11147912,1
11148348,1
11148855,1
11149422,1
11150935,1
11152312,1
11153007,1
11154775,1
11155636,1
11155875,1
11156701,1
11158694,1
11160436,1
11160889,1
11162296,1
11163880,1
11164586,1
11166436,1
11167937,1
11169994,1
11171987,1
11175597,1
11178034,1
11180181,1
11181277,1
11183300,1
11184319,1
11186917,1
11188046,1
11188458,1
11190675,1
11193564,1
11193811,1
11194500,1
11194674,1
11195623,1
11197146,1
11197171,1
11199012,1
11199408,1
11200115,1
11201225,1
11201473,1
11202182,1
11202573,1
11203427,1
11204179,1
11205525,1
11206214,1
11206912,1
11207121,1
11207286,1
11207374,1
11211187,1
11212407,1
11213608,1
11215407,1
11216359,1
11218320,1
11219232,1
11219428,1
11220313,1
11221199,1
11223273,1
11227532,1
11256330,1
11278438,1
11317314,1
11338602,1
11444197,1
11470445,1
11502544,1
11563885,1
11655449,1
11663804,1
11713117,1
11969741,1
12037443,1
12180819,1
12205156,1
12240111,1
12255066,1
12321423,1
2474522,1
2474638,1
2477261,1
2480428,1
2480632,1
2481731,1
2481902,1
2485099,1
2486099,1
2486466,1
2486788,1
2486983,1
2489021,1
2490705,1
2490909,1
2494309,1
2494576,1
2494902,1
2495597,1
4352304,1
4408496,1
4844155,1
4844162,1
4844786,1
4844808,1
4844834,1
4844835,1
4844838,1
4844861,1
4844865,1
4845702,1
4847701,1
4848984,1
4850058,1
4851598,1
4852033,1
4852042,1
4852269,1
4852302,1
4940818,1
4941022,1
4941144,1
4941269,1
4941432,1
4941462,1
4941473,1
4941541,1
4942039,1
4966290,1
4966366,1
4966375,1
4966391,1
4966394,1
4966398,1
4966399,1
4966400,1
4966401,1
4966403,1
4966406,1
4966407,1
4966408,1
4966409,1
4966417,1
4966420,1
4966423,1
4966425,1
4966427,1
4966431,1
4966434,1
4966439,1
4966441,1
4966442,1
4966443,1
4966446,1
4966458,1
4966460,1
4966461,1
4966462,1
4966463,1
4966468,1
4966475,1
4966490,1
4966492,1
4966493,1
4966495,1
4966498,1
4966499,1
4966504,1
4966505,1
4966522,1
4966523,1
4966525,1
4966526,1
4966533,1
4966535,1
4966537,1
4966538,1
4966539,1
4966543,1
4966544,1
4966545,1
4966547,1
4966552,1
4966553,1
4966554,1
4966555,1
4966556,1
4966560,1
4966563,1
4966564,1
4966567,1
4966571,1
4966573,1
4966574,1
4966578,1
4966590,1
4966592,1
4966593,1
4966595,1
4966596,1
4966609,1
4966613,1
4966614,1
4966618,1
4966621,1
4966622,1
4966623,1
4966624,1
4966625,1
4966633,1
4966634,1
4966636,1
4966638,1
4966639,1
4966642,1
4966645,1
4966646,1
4966650,1
4966651,1
4966652,1
4966653,1
4966654,1
4966655,1
4966656,1
4966657,1
4966658,1
4966659,1
4966661,1
4966664,1
4966665,1
4966667,1
4966669,1
4966673,1
4966674,1
4966675,1
4966676,1
4966677,1
4966680,1
4966681,1
4966684,1
4966687,1
4966689,1
4966691,1
4966694,1
4966697,1
4966698,1
4966700,1
4966701,1
4966704,1
4966708,1
4966714,1
4966719,1
4966722,1
4966723,1
4966724,1
4966725,1
4966726,1
4966728,1
4966732,1
4966733,1
4966734,1
4966738,1
4966739,1
4966742,1
4966743,1
4966745,1
4966750,1
4966754,1
4966755,1
4966770,1
4966776,1
4966778,1
4966783,1
4966784,1
4966788,1
4966795,1
4966796,1
4966802,1
4966810,1
4966812,1
4966814,1
4966816,1
4966818,1
4966819,1
4966820,1
4966821,1
4966822,1
4966830,1
4966831,1
4966832,1
4966833,1
4966834,1
4966835,1
4966839,1
4966840,1
4966841,1
4966842,1
4966845,1
4966848,1
4966851,1
4966852,1
4966853,1
4966854,1
4966855,1
4966865,1
4966868,1
4966873,1
4966875,1
4966876,1
4966877,1
4966879,1
4966880,1
4966881,1
4966883,1
4966886,1
4966888,1
4966890,1
4966892,1
4966893,1
4966895,1
4966896,1
4966900,1
4966901,1
4966902,1
4966907,1
4966910,1
4966912,1
4966914,1
4966917,1
4966919,1
4966922,1
4966924,1
4966927,1
4966931,1
4966932,1
4966941,1
4980850,1
4981054,1
4981978,1
4982173,1
4982177,1
4982290,1
5228212,1
5228535,1
5229061,1
5229092,1
5230119,1
5231417,1
5231611,1
5231612,1
5231869,1
5788440,1
5788475,1
5788587,1
5788736,1
5788739,1
5789263,1
5789363,1
5817079,1
5817143,1
5817149,1
5845786,1
5935890,1
5935891,1
5935892,1
5935902,1
5935910,1
5935920,1
5935921,1
6066242,1
6092108,1
6100836,1
6100864,1
6100878,1
7384015,1
7415399,1
7433353,1
7454884,1
7464601,1
7487058,1
7487630,1
7502107,1
7550373,1
7567361,1
7718196,1
7726276,1
7771898,1
7788367,1
7898820,1
7932595,1
8044749,1
8134022,1
8186590,1
8197964,1
8203850,1
8209081,1
8216762,1
8257263,1
8264814,1
8342997,1
8389259,1
8438711,1
8439380,1
8439954,1
8440226,1
8440316,1
8440927,1
8441559,1
8441783,1
8443378,1
8444612,1
8445277,1
8445507,1
8447104,1
8447414,1
8447991,1
8448625,1
8449303,1
8449795,1
8450147,1
8451052,1
8451109,1
8451772,1
8452267,1
8453302,1
8454251,1
8455431,1
8455705,1
8456660,1
8456969,1
8458790,1
8459146,1
8459727,1
8460379,1
8461220,1
8461537,1
8461909,1
8462190,1
8464104,1
8465857,1
8467262,1
8467850,1
8468732,1
8469118,1
8469332,1
8470873,1
8470961,1
8471808,1
8471893,1
8472120,1
8472399,1
8472833,1
8474418,1
8475012,1
8475379,1
8475664,1
8475887,1
8477418,1
8478115,1
8478732,1
8479115,1
8480605,1
8480700,1
8480983,1
8481659,1
8482036,1
8482631,1
8482852,1
8482906,1
8483610,1
8484293,1
8484836,1
8486054,1
8487030,1
8488233,1
8489521,1
8490167,1
8491467,1
8492344,1
8492723,1
8494045,1
8495388,1
8497580,1
8498558,1
8499766,1
8502050,1
8503675,1
8504297,1
8505280,1
8506244,1
8506332,1
8509565,1
8510090,1
8510791,1
8511832,1
8512204,1
8513797,1
8514040,1
8514334,1
8515708,1
8516048,1
8516322,1
8517455,1
8518329,1
8518389,1
8519091,1
8520022,1
8520134,1
8520367,1
8521287,1
8522049,1
8523402,1
8523939,1
8524033,1
8524313,1
8524649,1
8526949,1
8528603,1
8530317,1
8531224,1
8531852,1
8533243,1
8534810,1
8534863,1
8535801,1
8540179,1
8542545,1
8543945,1
8544628,1
8546513,1
8547015,1
8547270,1
8547573,1
8548301,1
8549623,1
8550585,1
8553024,1
8553313,1
8555214,1
8555304,1
8556269,1
8556658,1
8557713,1
8558710,1
8559004,1
8561781,1
8562421,1
8562705,1
8562802,1
8563757,1
8564008,1
8564110,1
8564485,1
8565144,1
8565809,1
8566196,1
8566838,1
8567801,1
8568198,1
8569589,1
8569997,1
8572218,1
8572601,1
8574298,1
8575340,1
8575590,1
8575986,1
8578426,1
8579726,1
8581118,1
8581811,1
8582313,1
8585844,1
8586232,1
8587194,1
8587590,1
8588129,1
8589208,1
8590295,1
8591358,1
8593214,1
8593533,1
8595915,1
8596632,1
8596880,1
8597991,1
8599002,1
8599656,1
8600056,1
8600458,1
8600786,1
8602108,1
8604636,1
8606049,1
8606689,1
8607064,1
8607902,1
8608167,1
8608585,1
8609268,1
8611015,1
8612082,1
8612487,1
8613497,1
8615977,1
8616238,1
8616651,1
8619894,1
8620461,1
8620559,1
8620883,1
8623405,1
8623967,1
8624791,1
8625698,1
8625804,1
8626768,1
8627171,1
8627946,1
8629326,1
8631746,1
8632408,1
8632826,1
8633206,1
8636379,1
8637088,1
8638919,1
8639594,1
8640001,1
8640606,1
8641391,1
8641713,1
8642255,1
8644055,1
8645050,1
8645313,1
8646502,1
8647511,1
8648722,1
8651188,1
8653750,1
8654779,1
8657552,1
8657660,1
8658087,1
8658352,1
8659203,1
8659487,1
8659907,1
8662807,1
8666764,1
8667129,1
8667449,1
8667822,1
8669703,1
8670506,1
8670754,1
8671613,1
8673741,1
8674552,1
8675149,1
8676653,1
8676715,1
8679931,1
8680618,1
8680713,1
8683569,1
8684466,1
8685168,1
8685431,1
8685533,1
8686549,1
8688794,1
8689176,1
8689497,1
8690309,1
8691413,1
8691850,1
8692125,1
8692558,1
8693290,1
8693591,1
8696603,1
8696695,1
8699957,1
8700405,1
8701543,1
8702595,1
8703672,1
8704538,1
8706420,1
8708514,1
8717287,1
8723697,1
8737826,1
8745650,1
8757251,1
8766321,1
8776315,1
8781509,1
8783251,1
8800984,1
8816698,1
8823569,1
8856176,1
8860782,1
8894173,1
8899011,1
8944653,1
8986958,1
9001584,1
9023929,1
9039305,1
9040478,1
9041409,1
9041539,1
9065544,1
9068906,1
9096502,1
9105896,1
9128368,1
9130813,1
9145953,1
9148522,1
9165649,1
9193726,1
9195560,1
9221858,1
9224315,1
9265492,1
9268414,1
9280062,1
9280661,1
9298703,1
9300853,1
9310786,1
9323170,1
9326646,1
9327157,1
9339799,1
9344159,1
9369011,1
9371101,1
9382513,1
9395304,1
9411496,1
9412125,1
9415238,1
9424281,1
9439216,1
9439877,1
9443345,1
9457665,1
9473515,1
9479619,1
9514243,1
9515503,1
9522017,1
9524443,1
9534879,1
9538326,1
9552715,1
9554776,1
9579988,1
9584773,1
9603216,1
9605148,1
9609785,1
9611636,1
9615749,1
9629282,1
9631082,1
9631640,1
9656818,1
9672662,1
9682782,1
9697534,1
9706512,1
9715531,1
9722806,1
9743777,1
9758956,1
9762599,1
9763816,1
9769198,1
9819345,1
9934552,1
